cell,formula
"HN52","=OFFSET($BF$7,HN$6,$BE52)"
"HO52","=OFFSET($BF$7,HO$6,$BE52)"
"HP52","=OFFSET($BF$7,HP$6,$BE52)"
"HQ52","=OFFSET($BF$7,HQ$6,$BE52)"
"HR52","=OFFSET($BF$7,HR$6,$BE52)"
"HS52","=OFFSET($BF$7,HS$6,$BE52)"
"HT52","=OFFSET($BF$7,HT$6,$BE52)"
"HU52","=OFFSET($BF$7,HU$6,$BE52)"
"HV52","=OFFSET($BF$7,HV$6,$BE52)"
"HW52","=OFFSET($BF$7,HW$6,$BE52)"
"HX52","=OFFSET($BF$7,HX$6,$BE52)"
"HY52","=OFFSET($BF$7,HY$6,$BE52)"
"HZ52","=OFFSET($BF$7,HZ$6,$BE52)"
"IA52","=OFFSET($BF$7,IA$6,$BE52)"
"IB52","=OFFSET($BF$7,IB$6,$BE52)"
"D53","=G53-$G$7"
"F53","=F52+(($F$134-$F$7)/127)"
"G53","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H53","=ROUND(D53,3)"
"I53","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J53","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K53","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q53","='3D Reference'!B49"
"R53","='3D Reference'!I49"
"S53","='3D Reference'!J49"
"T53","='3D Reference'!K49"
"U53","='3D Reference'!L49"
"V53","='3D Reference'!M49"
"W53","='3D Reference'!N49"
"X53","='3D Reference'!O49"
"Y53","='3D Reference'!P49"
"Z53","='3D Reference'!Q49"
"AC53","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD53","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE53","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L53),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF53","=AC53/(AC53+AD53+AE53)"
"AG53","=AD53/(AC53+AD53+AE53)"
"AH53","=iferror(116*AV53-16,'M MEASUREMENT SMOOTHING and LIM'!A49)"
"AI53","=500*(AU53-AV53)"
"AJ53","=200*(AV53-AW53)"
"AK53","=SQRT(AI53*AI53+AJ53*AJ53)"
"AL53","=IF(ATAN2(AI53,AJ53)<0,360+(180*ATAN2(AI53,AJ53))/PI(),(180*ATAN2(AI53,AJ53))/PI())"
"AM53","=13*AH53*(BA53-BC53)"
"AN53","=13*AH53*(BB53-BD53)"
"AO53","=SQRT(AM53*AM53+AN53*AN53)"
"AP53","=IF(ATAN2(AM53,AN53)<0,360+(180*ATAN2(AM53,AN53))/PI(),(180*ATAN2(AM53,AN53))/PI())"
"AR53","=AC53/AX53"
"AS53","=AD53/AY53"
"AT53","=AE53/AZ53"
"AU53","=IF(AR53>'3D Reference'!$BE$39,POWER(AR53,1/3),('3D Reference'!$BE$40*AR53+16)/116)"
"AV53","=IF(AS53>'3D Reference'!$BE$39,POWER(AS53,1/3),('3D Reference'!$BE$40*AS53+16)/116)"
"AW53","=IF(AT53>'3D Reference'!$BE$39,POWER(AT53,1/3),('3D Reference'!$BE$40*AT53+16)/116)"
"AX53","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY53","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ53","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA53","=(4*AC53)/(AC53+15*AD53+3*AE53)"
"BB53","=(9*AD53)/(AC53+15*AD53+3*AE53)"
"BC53","=(4*AX53)/(AX53+15*AY53+3*AZ53)"
"BD53","=(9*AY53)/(AX53+15*AY53+3*AZ53)"
"BJ53","='M SPECTRAL AVERAGING + SMOOTHIN'!MR70"
"BK53","='M SPECTRAL AVERAGING + SMOOTHIN'!MS70"
"BL53","='M SPECTRAL AVERAGING + SMOOTHIN'!MT70"
"BM53","='M SPECTRAL AVERAGING + SMOOTHIN'!MU70"
"BN53","='M SPECTRAL AVERAGING + SMOOTHIN'!MV70"
"BO53","='M SPECTRAL AVERAGING + SMOOTHIN'!MW70"
"BP53","='M SPECTRAL AVERAGING + SMOOTHIN'!MX70"
"BQ53","='M SPECTRAL AVERAGING + SMOOTHIN'!MY70"
"BR53","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ70"
"BS53","='M SPECTRAL AVERAGING + SMOOTHIN'!NA70"
"BT53","='M SPECTRAL AVERAGING + SMOOTHIN'!NB70"
"BU53","='M SPECTRAL AVERAGING + SMOOTHIN'!NC70"
"BV53","='M SPECTRAL AVERAGING + SMOOTHIN'!ND70"
"BW53","='M SPECTRAL AVERAGING + SMOOTHIN'!NE70"
"BX53","='M SPECTRAL AVERAGING + SMOOTHIN'!NF70"
"BY53","='M SPECTRAL AVERAGING + SMOOTHIN'!NG70"
"BZ53","='M SPECTRAL AVERAGING + SMOOTHIN'!NH70"
"CA53","='M SPECTRAL AVERAGING + SMOOTHIN'!NI70"
"CB53","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ70"
"CC53","='M SPECTRAL AVERAGING + SMOOTHIN'!NK70"
"CD53","='M SPECTRAL AVERAGING + SMOOTHIN'!NL70"
"CE53","='M SPECTRAL AVERAGING + SMOOTHIN'!NM70"
"CF53","='M SPECTRAL AVERAGING + SMOOTHIN'!NN70"
"CG53","='M SPECTRAL AVERAGING + SMOOTHIN'!NO70"
"CH53","='M SPECTRAL AVERAGING + SMOOTHIN'!NP70"
"CI53","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ70"
"CJ53","='M SPECTRAL AVERAGING + SMOOTHIN'!NR70"
"CK53","='M SPECTRAL AVERAGING + SMOOTHIN'!NS70"
"CL53","='M SPECTRAL AVERAGING + SMOOTHIN'!NT70"
"CM53","='M SPECTRAL AVERAGING + SMOOTHIN'!NU70"
"CN53","='M SPECTRAL AVERAGING + SMOOTHIN'!NV70"
"CO53","='M SPECTRAL AVERAGING + SMOOTHIN'!NW70"
"CP53","='M SPECTRAL AVERAGING + SMOOTHIN'!NX70"
"CQ53","='M SPECTRAL AVERAGING + SMOOTHIN'!NY70"
"CR53","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ70"
"CS53","='M SPECTRAL AVERAGING + SMOOTHIN'!OA70"
"DE53","=OFFSET($BF$7,DE$6,$BE53)"
"DF53","=OFFSET($BF$7,DF$6,$BE53)"
"DG53","=OFFSET($BF$7,DG$6,$BE53)"
"DH53","=OFFSET($BF$7,DH$6,$BE53)"
"DI53","=OFFSET($BF$7,DI$6,$BE53)"
"DJ53","=OFFSET($BF$7,DJ$6,$BE53)"
"DK53","=OFFSET($BF$7,DK$6,$BE53)"
"DL53","=OFFSET($BF$7,DL$6,$BE53)"
"DM53","=OFFSET($BF$7,DM$6,$BE53)"
"DN53","=OFFSET($BF$7,DN$6,$BE53)"
"DO53","=OFFSET($BF$7,DO$6,$BE53)"
"DP53","=OFFSET($BF$7,DP$6,$BE53)"
"DQ53","=OFFSET($BF$7,DQ$6,$BE53)"
"DR53","=OFFSET($BF$7,DR$6,$BE53)"
"DS53","=OFFSET($BF$7,DS$6,$BE53)"
"DT53","=OFFSET($BF$7,DT$6,$BE53)"
"DU53","=OFFSET($BF$7,DU$6,$BE53)"
"DV53","=OFFSET($BF$7,DV$6,$BE53)"
"DW53","=OFFSET($BF$7,DW$6,$BE53)"
"DX53","=OFFSET($BF$7,DX$6,$BE53)"
"DY53","=OFFSET($BF$7,DY$6,$BE53)"
"DZ53","=OFFSET($BF$7,DZ$6,$BE53)"
"EA53","=OFFSET($BF$7,EA$6,$BE53)"
"EB53","=OFFSET($BF$7,EB$6,$BE53)"
"EC53","=OFFSET($BF$7,EC$6,$BE53)"
"ED53","=OFFSET($BF$7,ED$6,$BE53)"
"EE53","=OFFSET($BF$7,EE$6,$BE53)"
"EF53","=OFFSET($BF$7,EF$6,$BE53)"
"EG53","=OFFSET($BF$7,EG$6,$BE53)"
"EH53","=OFFSET($BF$7,EH$6,$BE53)"
"EI53","=OFFSET($BF$7,EI$6,$BE53)"
"EJ53","=OFFSET($BF$7,EJ$6,$BE53)"
"EK53","=OFFSET($BF$7,EK$6,$BE53)"
"EL53","=OFFSET($BF$7,EL$6,$BE53)"
"EM53","=OFFSET($BF$7,EM$6,$BE53)"
"EN53","=OFFSET($BF$7,EN$6,$BE53)"
"EO53","=OFFSET($BF$7,EO$6,$BE53)"
"EP53","=OFFSET($BF$7,EP$6,$BE53)"
"EQ53","=OFFSET($BF$7,EQ$6,$BE53)"
"ER53","=OFFSET($BF$7,ER$6,$BE53)"
"ES53","=OFFSET($BF$7,ES$6,$BE53)"
"ET53","=OFFSET($BF$7,ET$6,$BE53)"
"EU53","=OFFSET($BF$7,EU$6,$BE53)"
"EV53","=OFFSET($BF$7,EV$6,$BE53)"
"EW53","=OFFSET($BF$7,EW$6,$BE53)"
"EX53","=OFFSET($BF$7,EX$6,$BE53)"
"EY53","=OFFSET($BF$7,EY$6,$BE53)"
"EZ53","=OFFSET($BF$7,EZ$6,$BE53)"
"FA53","=OFFSET($BF$7,FA$6,$BE53)"
"FB53","=OFFSET($BF$7,FB$6,$BE53)"
"FC53","=OFFSET($BF$7,FC$6,$BE53)"
"FD53","=OFFSET($BF$7,FD$6,$BE53)"
"FE53","=OFFSET($BF$7,FE$6,$BE53)"
"FF53","=OFFSET($BF$7,FF$6,$BE53)"
"FG53","=OFFSET($BF$7,FG$6,$BE53)"
"FH53","=OFFSET($BF$7,FH$6,$BE53)"
"FI53","=OFFSET($BF$7,FI$6,$BE53)"
"FJ53","=OFFSET($BF$7,FJ$6,$BE53)"
"FK53","=OFFSET($BF$7,FK$6,$BE53)"
"FL53","=OFFSET($BF$7,FL$6,$BE53)"
"FM53","=OFFSET($BF$7,FM$6,$BE53)"
"FN53","=OFFSET($BF$7,FN$6,$BE53)"
"FO53","=OFFSET($BF$7,FO$6,$BE53)"
"FP53","=OFFSET($BF$7,FP$6,$BE53)"
"FQ53","=OFFSET($BF$7,FQ$6,$BE53)"
"FR53","=OFFSET($BF$7,FR$6,$BE53)"
"FS53","=OFFSET($BF$7,FS$6,$BE53)"
"FT53","=OFFSET($BF$7,FT$6,$BE53)"
"FU53","=OFFSET($BF$7,FU$6,$BE53)"
"FV53","=OFFSET($BF$7,FV$6,$BE53)"
"FW53","=OFFSET($BF$7,FW$6,$BE53)"
"FX53","=OFFSET($BF$7,FX$6,$BE53)"
"FY53","=OFFSET($BF$7,FY$6,$BE53)"
"FZ53","=OFFSET($BF$7,FZ$6,$BE53)"
"GA53","=OFFSET($BF$7,GA$6,$BE53)"
"GB53","=OFFSET($BF$7,GB$6,$BE53)"
"GC53","=OFFSET($BF$7,GC$6,$BE53)"
"GD53","=OFFSET($BF$7,GD$6,$BE53)"
"GE53","=OFFSET($BF$7,GE$6,$BE53)"
"GF53","=OFFSET($BF$7,GF$6,$BE53)"
"GG53","=OFFSET($BF$7,GG$6,$BE53)"
"GH53","=OFFSET($BF$7,GH$6,$BE53)"
"GI53","=OFFSET($BF$7,GI$6,$BE53)"
"GJ53","=OFFSET($BF$7,GJ$6,$BE53)"
"GK53","=OFFSET($BF$7,GK$6,$BE53)"
"GL53","=OFFSET($BF$7,GL$6,$BE53)"
"GM53","=OFFSET($BF$7,GM$6,$BE53)"
"GN53","=OFFSET($BF$7,GN$6,$BE53)"
"GO53","=OFFSET($BF$7,GO$6,$BE53)"
"GP53","=OFFSET($BF$7,GP$6,$BE53)"
"GQ53","=OFFSET($BF$7,GQ$6,$BE53)"
"GR53","=OFFSET($BF$7,GR$6,$BE53)"
"GS53","=OFFSET($BF$7,GS$6,$BE53)"
"GT53","=OFFSET($BF$7,GT$6,$BE53)"
"GU53","=OFFSET($BF$7,GU$6,$BE53)"
"GV53","=OFFSET($BF$7,GV$6,$BE53)"
"GW53","=OFFSET($BF$7,GW$6,$BE53)"
"GX53","=OFFSET($BF$7,GX$6,$BE53)"
"GY53","=OFFSET($BF$7,GY$6,$BE53)"
"GZ53","=OFFSET($BF$7,GZ$6,$BE53)"
"HA53","=OFFSET($BF$7,HA$6,$BE53)"
"HB53","=OFFSET($BF$7,HB$6,$BE53)"
"HC53","=OFFSET($BF$7,HC$6,$BE53)"
"HD53","=OFFSET($BF$7,HD$6,$BE53)"
"HE53","=OFFSET($BF$7,HE$6,$BE53)"
"HF53","=OFFSET($BF$7,HF$6,$BE53)"
"HG53","=OFFSET($BF$7,HG$6,$BE53)"
"HH53","=OFFSET($BF$7,HH$6,$BE53)"
"HI53","=OFFSET($BF$7,HI$6,$BE53)"
"HJ53","=OFFSET($BF$7,HJ$6,$BE53)"
"HK53","=OFFSET($BF$7,HK$6,$BE53)"
"HL53","=OFFSET($BF$7,HL$6,$BE53)"
"HM53","=OFFSET($BF$7,HM$6,$BE53)"
"HN53","=OFFSET($BF$7,HN$6,$BE53)"
"HO53","=OFFSET($BF$7,HO$6,$BE53)"
"HP53","=OFFSET($BF$7,HP$6,$BE53)"
"HQ53","=OFFSET($BF$7,HQ$6,$BE53)"
"HR53","=OFFSET($BF$7,HR$6,$BE53)"
"HS53","=OFFSET($BF$7,HS$6,$BE53)"
"HT53","=OFFSET($BF$7,HT$6,$BE53)"
"HU53","=OFFSET($BF$7,HU$6,$BE53)"
"HV53","=OFFSET($BF$7,HV$6,$BE53)"
"HW53","=OFFSET($BF$7,HW$6,$BE53)"
"HX53","=OFFSET($BF$7,HX$6,$BE53)"
"HY53","=OFFSET($BF$7,HY$6,$BE53)"
"HZ53","=OFFSET($BF$7,HZ$6,$BE53)"
"IA53","=OFFSET($BF$7,IA$6,$BE53)"
"IB53","=OFFSET($BF$7,IB$6,$BE53)"
"D54","=G54-$G$7"
"F54","=F53+(($F$134-$F$7)/127)"
"G54","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H54","=ROUND(D54,3)"
"I54","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J54","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K54","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q54","='3D Reference'!B50"
"R54","='3D Reference'!I50"
"S54","='3D Reference'!J50"
"T54","='3D Reference'!K50"
"U54","='3D Reference'!L50"
"V54","='3D Reference'!M50"
"W54","='3D Reference'!N50"
"X54","='3D Reference'!O50"
"Y54","='3D Reference'!P50"
"Z54","='3D Reference'!Q50"
"AC54","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD54","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE54","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L54),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF54","=AC54/(AC54+AD54+AE54)"
"AG54","=AD54/(AC54+AD54+AE54)"
"AH54","=iferror(116*AV54-16,'M MEASUREMENT SMOOTHING and LIM'!A50)"
"AI54","=500*(AU54-AV54)"
"AJ54","=200*(AV54-AW54)"
"AK54","=SQRT(AI54*AI54+AJ54*AJ54)"
"AL54","=IF(ATAN2(AI54,AJ54)<0,360+(180*ATAN2(AI54,AJ54))/PI(),(180*ATAN2(AI54,AJ54))/PI())"
"AM54","=13*AH54*(BA54-BC54)"
"AN54","=13*AH54*(BB54-BD54)"
"AO54","=SQRT(AM54*AM54+AN54*AN54)"
"AP54","=IF(ATAN2(AM54,AN54)<0,360+(180*ATAN2(AM54,AN54))/PI(),(180*ATAN2(AM54,AN54))/PI())"
"AR54","=AC54/AX54"
"AS54","=AD54/AY54"
"AT54","=AE54/AZ54"
"AU54","=IF(AR54>'3D Reference'!$BE$39,POWER(AR54,1/3),('3D Reference'!$BE$40*AR54+16)/116)"
"AV54","=IF(AS54>'3D Reference'!$BE$39,POWER(AS54,1/3),('3D Reference'!$BE$40*AS54+16)/116)"
"AW54","=IF(AT54>'3D Reference'!$BE$39,POWER(AT54,1/3),('3D Reference'!$BE$40*AT54+16)/116)"
"AX54","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY54","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ54","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA54","=(4*AC54)/(AC54+15*AD54+3*AE54)"
"BB54","=(9*AD54)/(AC54+15*AD54+3*AE54)"
"BC54","=(4*AX54)/(AX54+15*AY54+3*AZ54)"
"BD54","=(9*AY54)/(AX54+15*AY54+3*AZ54)"
"BJ54","='M SPECTRAL AVERAGING + SMOOTHIN'!MR71"
"BK54","='M SPECTRAL AVERAGING + SMOOTHIN'!MS71"
"BL54","='M SPECTRAL AVERAGING + SMOOTHIN'!MT71"
"BM54","='M SPECTRAL AVERAGING + SMOOTHIN'!MU71"
"BN54","='M SPECTRAL AVERAGING + SMOOTHIN'!MV71"
"BO54","='M SPECTRAL AVERAGING + SMOOTHIN'!MW71"
"BP54","='M SPECTRAL AVERAGING + SMOOTHIN'!MX71"
"BQ54","='M SPECTRAL AVERAGING + SMOOTHIN'!MY71"
"BR54","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ71"
"BS54","='M SPECTRAL AVERAGING + SMOOTHIN'!NA71"
"BT54","='M SPECTRAL AVERAGING + SMOOTHIN'!NB71"
"BU54","='M SPECTRAL AVERAGING + SMOOTHIN'!NC71"
"BV54","='M SPECTRAL AVERAGING + SMOOTHIN'!ND71"
"BW54","='M SPECTRAL AVERAGING + SMOOTHIN'!NE71"
"BX54","='M SPECTRAL AVERAGING + SMOOTHIN'!NF71"
"BY54","='M SPECTRAL AVERAGING + SMOOTHIN'!NG71"
"BZ54","='M SPECTRAL AVERAGING + SMOOTHIN'!NH71"
"CA54","='M SPECTRAL AVERAGING + SMOOTHIN'!NI71"
"CB54","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ71"
"CC54","='M SPECTRAL AVERAGING + SMOOTHIN'!NK71"
"CD54","='M SPECTRAL AVERAGING + SMOOTHIN'!NL71"
"CE54","='M SPECTRAL AVERAGING + SMOOTHIN'!NM71"
"CF54","='M SPECTRAL AVERAGING + SMOOTHIN'!NN71"
"CG54","='M SPECTRAL AVERAGING + SMOOTHIN'!NO71"
"CH54","='M SPECTRAL AVERAGING + SMOOTHIN'!NP71"
"CI54","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ71"
"CJ54","='M SPECTRAL AVERAGING + SMOOTHIN'!NR71"
"CK54","='M SPECTRAL AVERAGING + SMOOTHIN'!NS71"
"CL54","='M SPECTRAL AVERAGING + SMOOTHIN'!NT71"
"CM54","='M SPECTRAL AVERAGING + SMOOTHIN'!NU71"
"CN54","='M SPECTRAL AVERAGING + SMOOTHIN'!NV71"
"CO54","='M SPECTRAL AVERAGING + SMOOTHIN'!NW71"
"CP54","='M SPECTRAL AVERAGING + SMOOTHIN'!NX71"
"CQ54","='M SPECTRAL AVERAGING + SMOOTHIN'!NY71"
"CR54","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ71"
"CS54","='M SPECTRAL AVERAGING + SMOOTHIN'!OA71"
"DE54","=OFFSET($BF$7,DE$6,$BE54)"
"DF54","=OFFSET($BF$7,DF$6,$BE54)"
"DG54","=OFFSET($BF$7,DG$6,$BE54)"
"DH54","=OFFSET($BF$7,DH$6,$BE54)"
"DI54","=OFFSET($BF$7,DI$6,$BE54)"
"DJ54","=OFFSET($BF$7,DJ$6,$BE54)"
"DK54","=OFFSET($BF$7,DK$6,$BE54)"
"DL54","=OFFSET($BF$7,DL$6,$BE54)"
"DM54","=OFFSET($BF$7,DM$6,$BE54)"
"DN54","=OFFSET($BF$7,DN$6,$BE54)"
"DO54","=OFFSET($BF$7,DO$6,$BE54)"
"DP54","=OFFSET($BF$7,DP$6,$BE54)"
"DQ54","=OFFSET($BF$7,DQ$6,$BE54)"
"DR54","=OFFSET($BF$7,DR$6,$BE54)"
"DS54","=OFFSET($BF$7,DS$6,$BE54)"
"DT54","=OFFSET($BF$7,DT$6,$BE54)"
"DU54","=OFFSET($BF$7,DU$6,$BE54)"
"DV54","=OFFSET($BF$7,DV$6,$BE54)"
"DW54","=OFFSET($BF$7,DW$6,$BE54)"
"DX54","=OFFSET($BF$7,DX$6,$BE54)"
"DY54","=OFFSET($BF$7,DY$6,$BE54)"
"DZ54","=OFFSET($BF$7,DZ$6,$BE54)"
"EA54","=OFFSET($BF$7,EA$6,$BE54)"
"EB54","=OFFSET($BF$7,EB$6,$BE54)"
"EC54","=OFFSET($BF$7,EC$6,$BE54)"
"ED54","=OFFSET($BF$7,ED$6,$BE54)"
"EE54","=OFFSET($BF$7,EE$6,$BE54)"
"EF54","=OFFSET($BF$7,EF$6,$BE54)"
"EG54","=OFFSET($BF$7,EG$6,$BE54)"
"EH54","=OFFSET($BF$7,EH$6,$BE54)"
"EI54","=OFFSET($BF$7,EI$6,$BE54)"
"EJ54","=OFFSET($BF$7,EJ$6,$BE54)"
"EK54","=OFFSET($BF$7,EK$6,$BE54)"
"EL54","=OFFSET($BF$7,EL$6,$BE54)"
"EM54","=OFFSET($BF$7,EM$6,$BE54)"
"EN54","=OFFSET($BF$7,EN$6,$BE54)"
"EO54","=OFFSET($BF$7,EO$6,$BE54)"
"EP54","=OFFSET($BF$7,EP$6,$BE54)"
"EQ54","=OFFSET($BF$7,EQ$6,$BE54)"
"ER54","=OFFSET($BF$7,ER$6,$BE54)"
"ES54","=OFFSET($BF$7,ES$6,$BE54)"
"ET54","=OFFSET($BF$7,ET$6,$BE54)"
"EU54","=OFFSET($BF$7,EU$6,$BE54)"
"EV54","=OFFSET($BF$7,EV$6,$BE54)"
"EW54","=OFFSET($BF$7,EW$6,$BE54)"
"EX54","=OFFSET($BF$7,EX$6,$BE54)"
"EY54","=OFFSET($BF$7,EY$6,$BE54)"
"EZ54","=OFFSET($BF$7,EZ$6,$BE54)"
"FA54","=OFFSET($BF$7,FA$6,$BE54)"
"FB54","=OFFSET($BF$7,FB$6,$BE54)"
"FC54","=OFFSET($BF$7,FC$6,$BE54)"
"FD54","=OFFSET($BF$7,FD$6,$BE54)"
"FE54","=OFFSET($BF$7,FE$6,$BE54)"
"FF54","=OFFSET($BF$7,FF$6,$BE54)"
"FG54","=OFFSET($BF$7,FG$6,$BE54)"
"FH54","=OFFSET($BF$7,FH$6,$BE54)"
"FI54","=OFFSET($BF$7,FI$6,$BE54)"
"FJ54","=OFFSET($BF$7,FJ$6,$BE54)"
"FK54","=OFFSET($BF$7,FK$6,$BE54)"
"FL54","=OFFSET($BF$7,FL$6,$BE54)"
"FM54","=OFFSET($BF$7,FM$6,$BE54)"
"FN54","=OFFSET($BF$7,FN$6,$BE54)"
"FO54","=OFFSET($BF$7,FO$6,$BE54)"
"FP54","=OFFSET($BF$7,FP$6,$BE54)"
"FQ54","=OFFSET($BF$7,FQ$6,$BE54)"
"FR54","=OFFSET($BF$7,FR$6,$BE54)"
"FS54","=OFFSET($BF$7,FS$6,$BE54)"
"FT54","=OFFSET($BF$7,FT$6,$BE54)"
"FU54","=OFFSET($BF$7,FU$6,$BE54)"
"FV54","=OFFSET($BF$7,FV$6,$BE54)"
"FW54","=OFFSET($BF$7,FW$6,$BE54)"
"FX54","=OFFSET($BF$7,FX$6,$BE54)"
"FY54","=OFFSET($BF$7,FY$6,$BE54)"
"FZ54","=OFFSET($BF$7,FZ$6,$BE54)"
"GA54","=OFFSET($BF$7,GA$6,$BE54)"
"GB54","=OFFSET($BF$7,GB$6,$BE54)"
"GC54","=OFFSET($BF$7,GC$6,$BE54)"
"GD54","=OFFSET($BF$7,GD$6,$BE54)"
"GE54","=OFFSET($BF$7,GE$6,$BE54)"
"GF54","=OFFSET($BF$7,GF$6,$BE54)"
"GG54","=OFFSET($BF$7,GG$6,$BE54)"
"GH54","=OFFSET($BF$7,GH$6,$BE54)"
"GI54","=OFFSET($BF$7,GI$6,$BE54)"
"GJ54","=OFFSET($BF$7,GJ$6,$BE54)"
"GK54","=OFFSET($BF$7,GK$6,$BE54)"
"GL54","=OFFSET($BF$7,GL$6,$BE54)"
"GM54","=OFFSET($BF$7,GM$6,$BE54)"
"GN54","=OFFSET($BF$7,GN$6,$BE54)"
"GO54","=OFFSET($BF$7,GO$6,$BE54)"
"GP54","=OFFSET($BF$7,GP$6,$BE54)"
"GQ54","=OFFSET($BF$7,GQ$6,$BE54)"
"GR54","=OFFSET($BF$7,GR$6,$BE54)"
"GS54","=OFFSET($BF$7,GS$6,$BE54)"
"GT54","=OFFSET($BF$7,GT$6,$BE54)"
"GU54","=OFFSET($BF$7,GU$6,$BE54)"
"GV54","=OFFSET($BF$7,GV$6,$BE54)"
"GW54","=OFFSET($BF$7,GW$6,$BE54)"
"GX54","=OFFSET($BF$7,GX$6,$BE54)"
"GY54","=OFFSET($BF$7,GY$6,$BE54)"
"GZ54","=OFFSET($BF$7,GZ$6,$BE54)"
"HA54","=OFFSET($BF$7,HA$6,$BE54)"
"HB54","=OFFSET($BF$7,HB$6,$BE54)"
"HC54","=OFFSET($BF$7,HC$6,$BE54)"
"HD54","=OFFSET($BF$7,HD$6,$BE54)"
"HE54","=OFFSET($BF$7,HE$6,$BE54)"
"HF54","=OFFSET($BF$7,HF$6,$BE54)"
