cell,formula
"ED46","=OFFSET($AP$7,ED$6,$AO46)"
"EE46","=OFFSET($AP$7,EE$6,$AO46)"
"EF46","=OFFSET($AP$7,EF$6,$AO46)"
"EG46","=OFFSET($AP$7,EG$6,$AO46)"
"EH46","=OFFSET($AP$7,EH$6,$AO46)"
"EI46","=OFFSET($AP$7,EI$6,$AO46)"
"EJ46","=OFFSET($AP$7,EJ$6,$AO46)"
"EK46","=OFFSET($AP$7,EK$6,$AO46)"
"EL46","=OFFSET($AP$7,EL$6,$AO46)"
"EM46","=OFFSET($AP$7,EM$6,$AO46)"
"EN46","=OFFSET($AP$7,EN$6,$AO46)"
"EO46","=OFFSET($AP$7,EO$6,$AO46)"
"EP46","=OFFSET($AP$7,EP$6,$AO46)"
"EQ46","=OFFSET($AP$7,EQ$6,$AO46)"
"ER46","=OFFSET($AP$7,ER$6,$AO46)"
"ES46","=OFFSET($AP$7,ES$6,$AO46)"
"ET46","=OFFSET($AP$7,ET$6,$AO46)"
"EU46","=OFFSET($AP$7,EU$6,$AO46)"
"EV46","=OFFSET($AP$7,EV$6,$AO46)"
"EW46","=OFFSET($AP$7,EW$6,$AO46)"
"EX46","=OFFSET($AP$7,EX$6,$AO46)"
"EY46","=OFFSET($AP$7,EY$6,$AO46)"
"EZ46","=OFFSET($AP$7,EZ$6,$AO46)"
"FA46","=OFFSET($AP$7,FA$6,$AO46)"
"FB46","=OFFSET($AP$7,FB$6,$AO46)"
"FC46","=OFFSET($AP$7,FC$6,$AO46)"
"FD46","=OFFSET($AP$7,FD$6,$AO46)"
"FE46","=OFFSET($AP$7,FE$6,$AO46)"
"FF46","=OFFSET($AP$7,FF$6,$AO46)"
"FG46","=OFFSET($AP$7,FG$6,$AO46)"
"FH46","=OFFSET($AP$7,FH$6,$AO46)"
"FI46","=OFFSET($AP$7,FI$6,$AO46)"
"FJ46","=OFFSET($AP$7,FJ$6,$AO46)"
"FK46","=OFFSET($AP$7,FK$6,$AO46)"
"FL46","=OFFSET($AP$7,FL$6,$AO46)"
"FM46","=OFFSET($AP$7,FM$6,$AO46)"
"FN46","=OFFSET($AP$7,FN$6,$AO46)"
"FO46","=OFFSET($AP$7,FO$6,$AO46)"
"FP46","=OFFSET($AP$7,FP$6,$AO46)"
"FQ46","=OFFSET($AP$7,FQ$6,$AO46)"
"FR46","=OFFSET($AP$7,FR$6,$AO46)"
"FS46","=OFFSET($AP$7,FS$6,$AO46)"
"FT46","=OFFSET($AP$7,FT$6,$AO46)"
"FU46","=OFFSET($AP$7,FU$6,$AO46)"
"FV46","=OFFSET($AP$7,FV$6,$AO46)"
"FW46","=OFFSET($AP$7,FW$6,$AO46)"
"FX46","=OFFSET($AP$7,FX$6,$AO46)"
"FY46","=OFFSET($AP$7,FY$6,$AO46)"
"FZ46","=OFFSET($AP$7,FZ$6,$AO46)"
"GA46","=OFFSET($AP$7,GA$6,$AO46)"
"GB46","=OFFSET($AP$7,GB$6,$AO46)"
"GC46","=OFFSET($AP$7,GC$6,$AO46)"
"GD46","=OFFSET($AP$7,GD$6,$AO46)"
"GE46","=OFFSET($AP$7,GE$6,$AO46)"
"GF46","=OFFSET($AP$7,GF$6,$AO46)"
"GG46","=OFFSET($AP$7,GG$6,$AO46)"
"GH46","=OFFSET($AP$7,GH$6,$AO46)"
"GI46","=OFFSET($AP$7,GI$6,$AO46)"
"GJ46","=OFFSET($AP$7,GJ$6,$AO46)"
"GK46","=OFFSET($AP$7,GK$6,$AO46)"
"GL46","=OFFSET($AP$7,GL$6,$AO46)"
"GM46","=OFFSET($AP$7,GM$6,$AO46)"
"GN46","=OFFSET($AP$7,GN$6,$AO46)"
"GO46","=OFFSET($AP$7,GO$6,$AO46)"
"GP46","=OFFSET($AP$7,GP$6,$AO46)"
"GQ46","=OFFSET($AP$7,GQ$6,$AO46)"
"GR46","=OFFSET($AP$7,GR$6,$AO46)"
"GS46","=OFFSET($AP$7,GS$6,$AO46)"
"GT46","=OFFSET($AP$7,GT$6,$AO46)"
"GU46","=OFFSET($AP$7,GU$6,$AO46)"
"GV46","=OFFSET($AP$7,GV$6,$AO46)"
"GW46","=OFFSET($AP$7,GW$6,$AO46)"
"GX46","=OFFSET($AP$7,GX$6,$AO46)"
"GY46","=OFFSET($AP$7,GY$6,$AO46)"
"GZ46","=OFFSET($AP$7,GZ$6,$AO46)"
"HA46","=OFFSET($AP$7,HA$6,$AO46)"
"HB46","=OFFSET($AP$7,HB$6,$AO46)"
"HC46","=OFFSET($AP$7,HC$6,$AO46)"
"HD46","=OFFSET($AP$7,HD$6,$AO46)"
"HE46","=OFFSET($AP$7,HE$6,$AO46)"
"HF46","=OFFSET($AP$7,HF$6,$AO46)"
"HG46","=OFFSET($AP$7,HG$6,$AO46)"
"HH46","=OFFSET($AP$7,HH$6,$AO46)"
"HI46","=OFFSET($AP$7,HI$6,$AO46)"
"HJ46","=OFFSET($AP$7,HJ$6,$AO46)"
"HK46","=OFFSET($AP$7,HK$6,$AO46)"
"HL46","=OFFSET($AP$7,HL$6,$AO46)"
"D47","=G47-$G$7"
"F47","=F46+(($F$134-$F$7)/127)"
"G47","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H47","=ROUND(D47,3)"
"I47","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J47","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K47","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M47","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N47","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O47","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L47),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P47","=M47/(M47+N47+O47)"
"Q47","=N47/(M47+N47+O47)"
"R47","=iferror(116*AF47-16,'M MEASUREMENT SMOOTHING and LIM'!A43)"
"S47","=500*(AE47-AF47)"
"T47","=200*(AF47-AG47)"
"U47","=SQRT(S47*S47+T47*T47)"
"V47","=IF(ATAN2(S47,T47)<0,360+(180*ATAN2(S47,T47))/PI(),(180*ATAN2(S47,T47))/PI())"
"W47","=13*R47*(AK47-AM47)"
"X47","=13*R47*(AL47-AN47)"
"Y47","=SQRT(W47*W47+X47*X47)"
"Z47","=IF(ATAN2(W47,X47)<0,360+(180*ATAN2(W47,X47))/PI(),(180*ATAN2(W47,X47))/PI())"
"AB47","=M47/AH47"
"AC47","=N47/AI47"
"AD47","=O47/AJ47"
"AE47","=IF(AB47>'3D Reference'!$BE$39,POWER(AB47,1/3),('3D Reference'!$BE$40*AB47+16)/116)"
"AF47","=IF(AC47>'3D Reference'!$BE$39,POWER(AC47,1/3),('3D Reference'!$BE$40*AC47+16)/116)"
"AG47","=IF(AD47>'3D Reference'!$BE$39,POWER(AD47,1/3),('3D Reference'!$BE$40*AD47+16)/116)"
"AH47","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI47","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ47","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK47","=(4*M47)/(M47+15*N47+3*O47)"
"AL47","=(9*N47)/(M47+15*N47+3*O47)"
"AM47","=(4*AH47)/(AH47+15*AI47+3*AJ47)"
"AN47","=(9*AI47)/(AH47+15*AI47+3*AJ47)"
"AT47","='T SPECTRAL AVERAGING'!CC64"
"AU47","='T SPECTRAL AVERAGING'!CD64"
"AV47","='T SPECTRAL AVERAGING'!CE64"
"AW47","='T SPECTRAL AVERAGING'!CF64"
"AX47","='T SPECTRAL AVERAGING'!CG64"
"AY47","='T SPECTRAL AVERAGING'!CH64"
"AZ47","='T SPECTRAL AVERAGING'!CI64"
"BA47","='T SPECTRAL AVERAGING'!CJ64"
"BB47","='T SPECTRAL AVERAGING'!CK64"
"BC47","='T SPECTRAL AVERAGING'!CL64"
"BD47","='T SPECTRAL AVERAGING'!CM64"
"BE47","='T SPECTRAL AVERAGING'!CN64"
"BF47","='T SPECTRAL AVERAGING'!CO64"
"BG47","='T SPECTRAL AVERAGING'!CP64"
"BH47","='T SPECTRAL AVERAGING'!CQ64"
"BI47","='T SPECTRAL AVERAGING'!CR64"
"BJ47","='T SPECTRAL AVERAGING'!CS64"
"BK47","='T SPECTRAL AVERAGING'!CT64"
"BL47","='T SPECTRAL AVERAGING'!CU64"
"BM47","='T SPECTRAL AVERAGING'!CV64"
"BN47","='T SPECTRAL AVERAGING'!CW64"
"BO47","='T SPECTRAL AVERAGING'!CX64"
"BP47","='T SPECTRAL AVERAGING'!CY64"
"BQ47","='T SPECTRAL AVERAGING'!CZ64"
"BR47","='T SPECTRAL AVERAGING'!DA64"
"BS47","='T SPECTRAL AVERAGING'!DB64"
"BT47","='T SPECTRAL AVERAGING'!DC64"
"BU47","='T SPECTRAL AVERAGING'!DD64"
"BV47","='T SPECTRAL AVERAGING'!DE64"
"BW47","='T SPECTRAL AVERAGING'!DF64"
"BX47","='T SPECTRAL AVERAGING'!DG64"
"BY47","='T SPECTRAL AVERAGING'!DH64"
"BZ47","='T SPECTRAL AVERAGING'!DI64"
"CA47","='T SPECTRAL AVERAGING'!DJ64"
"CB47","='T SPECTRAL AVERAGING'!DK64"
"CC47","='T SPECTRAL AVERAGING'!DL64"
"CO47","=OFFSET($AP$7,CO$6,$AO47)"
"CP47","=OFFSET($AP$7,CP$6,$AO47)"
"CQ47","=OFFSET($AP$7,CQ$6,$AO47)"
"CR47","=OFFSET($AP$7,CR$6,$AO47)"
"CS47","=OFFSET($AP$7,CS$6,$AO47)"
"CT47","=OFFSET($AP$7,CT$6,$AO47)"
"CU47","=OFFSET($AP$7,CU$6,$AO47)"
"CV47","=OFFSET($AP$7,CV$6,$AO47)"
"CW47","=OFFSET($AP$7,CW$6,$AO47)"
"CX47","=OFFSET($AP$7,CX$6,$AO47)"
"CY47","=OFFSET($AP$7,CY$6,$AO47)"
"CZ47","=OFFSET($AP$7,CZ$6,$AO47)"
"DA47","=OFFSET($AP$7,DA$6,$AO47)"
"DB47","=OFFSET($AP$7,DB$6,$AO47)"
"DC47","=OFFSET($AP$7,DC$6,$AO47)"
"DD47","=OFFSET($AP$7,DD$6,$AO47)"
"DE47","=OFFSET($AP$7,DE$6,$AO47)"
"DF47","=OFFSET($AP$7,DF$6,$AO47)"
"DG47","=OFFSET($AP$7,DG$6,$AO47)"
"DH47","=OFFSET($AP$7,DH$6,$AO47)"
"DI47","=OFFSET($AP$7,DI$6,$AO47)"
"DJ47","=OFFSET($AP$7,DJ$6,$AO47)"
"DK47","=OFFSET($AP$7,DK$6,$AO47)"
"DL47","=OFFSET($AP$7,DL$6,$AO47)"
"DM47","=OFFSET($AP$7,DM$6,$AO47)"
"DN47","=OFFSET($AP$7,DN$6,$AO47)"
"DO47","=OFFSET($AP$7,DO$6,$AO47)"
"DP47","=OFFSET($AP$7,DP$6,$AO47)"
"DQ47","=OFFSET($AP$7,DQ$6,$AO47)"
"DR47","=OFFSET($AP$7,DR$6,$AO47)"
"DS47","=OFFSET($AP$7,DS$6,$AO47)"
"DT47","=OFFSET($AP$7,DT$6,$AO47)"
"DU47","=OFFSET($AP$7,DU$6,$AO47)"
"DV47","=OFFSET($AP$7,DV$6,$AO47)"
"DW47","=OFFSET($AP$7,DW$6,$AO47)"
"DX47","=OFFSET($AP$7,DX$6,$AO47)"
"DY47","=OFFSET($AP$7,DY$6,$AO47)"
"DZ47","=OFFSET($AP$7,DZ$6,$AO47)"
"EA47","=OFFSET($AP$7,EA$6,$AO47)"
"EB47","=OFFSET($AP$7,EB$6,$AO47)"
"EC47","=OFFSET($AP$7,EC$6,$AO47)"
"ED47","=OFFSET($AP$7,ED$6,$AO47)"
"EE47","=OFFSET($AP$7,EE$6,$AO47)"
"EF47","=OFFSET($AP$7,EF$6,$AO47)"
"EG47","=OFFSET($AP$7,EG$6,$AO47)"
"EH47","=OFFSET($AP$7,EH$6,$AO47)"
"EI47","=OFFSET($AP$7,EI$6,$AO47)"
"EJ47","=OFFSET($AP$7,EJ$6,$AO47)"
"EK47","=OFFSET($AP$7,EK$6,$AO47)"
"EL47","=OFFSET($AP$7,EL$6,$AO47)"
"EM47","=OFFSET($AP$7,EM$6,$AO47)"
"EN47","=OFFSET($AP$7,EN$6,$AO47)"
"EO47","=OFFSET($AP$7,EO$6,$AO47)"
"EP47","=OFFSET($AP$7,EP$6,$AO47)"
"EQ47","=OFFSET($AP$7,EQ$6,$AO47)"
"ER47","=OFFSET($AP$7,ER$6,$AO47)"
"ES47","=OFFSET($AP$7,ES$6,$AO47)"
"ET47","=OFFSET($AP$7,ET$6,$AO47)"
"EU47","=OFFSET($AP$7,EU$6,$AO47)"
"EV47","=OFFSET($AP$7,EV$6,$AO47)"
"EW47","=OFFSET($AP$7,EW$6,$AO47)"
"EX47","=OFFSET($AP$7,EX$6,$AO47)"
"EY47","=OFFSET($AP$7,EY$6,$AO47)"
"EZ47","=OFFSET($AP$7,EZ$6,$AO47)"
"FA47","=OFFSET($AP$7,FA$6,$AO47)"
"FB47","=OFFSET($AP$7,FB$6,$AO47)"
"FC47","=OFFSET($AP$7,FC$6,$AO47)"
"FD47","=OFFSET($AP$7,FD$6,$AO47)"
"FE47","=OFFSET($AP$7,FE$6,$AO47)"
"FF47","=OFFSET($AP$7,FF$6,$AO47)"
"FG47","=OFFSET($AP$7,FG$6,$AO47)"
"FH47","=OFFSET($AP$7,FH$6,$AO47)"
"FI47","=OFFSET($AP$7,FI$6,$AO47)"
"FJ47","=OFFSET($AP$7,FJ$6,$AO47)"
"FK47","=OFFSET($AP$7,FK$6,$AO47)"
"FL47","=OFFSET($AP$7,FL$6,$AO47)"
"FM47","=OFFSET($AP$7,FM$6,$AO47)"
"FN47","=OFFSET($AP$7,FN$6,$AO47)"
"FO47","=OFFSET($AP$7,FO$6,$AO47)"
"FP47","=OFFSET($AP$7,FP$6,$AO47)"
"FQ47","=OFFSET($AP$7,FQ$6,$AO47)"
"FR47","=OFFSET($AP$7,FR$6,$AO47)"
"FS47","=OFFSET($AP$7,FS$6,$AO47)"
"FT47","=OFFSET($AP$7,FT$6,$AO47)"
"FU47","=OFFSET($AP$7,FU$6,$AO47)"
"FV47","=OFFSET($AP$7,FV$6,$AO47)"
"FW47","=OFFSET($AP$7,FW$6,$AO47)"
"FX47","=OFFSET($AP$7,FX$6,$AO47)"
"FY47","=OFFSET($AP$7,FY$6,$AO47)"
"FZ47","=OFFSET($AP$7,FZ$6,$AO47)"
"GA47","=OFFSET($AP$7,GA$6,$AO47)"
"GB47","=OFFSET($AP$7,GB$6,$AO47)"
"GC47","=OFFSET($AP$7,GC$6,$AO47)"
"GD47","=OFFSET($AP$7,GD$6,$AO47)"
"GE47","=OFFSET($AP$7,GE$6,$AO47)"
"GF47","=OFFSET($AP$7,GF$6,$AO47)"
"GG47","=OFFSET($AP$7,GG$6,$AO47)"
"GH47","=OFFSET($AP$7,GH$6,$AO47)"
"GI47","=OFFSET($AP$7,GI$6,$AO47)"
"GJ47","=OFFSET($AP$7,GJ$6,$AO47)"
"GK47","=OFFSET($AP$7,GK$6,$AO47)"
"GL47","=OFFSET($AP$7,GL$6,$AO47)"
"GM47","=OFFSET($AP$7,GM$6,$AO47)"
"GN47","=OFFSET($AP$7,GN$6,$AO47)"
"GO47","=OFFSET($AP$7,GO$6,$AO47)"
"GP47","=OFFSET($AP$7,GP$6,$AO47)"
"GQ47","=OFFSET($AP$7,GQ$6,$AO47)"
"GR47","=OFFSET($AP$7,GR$6,$AO47)"
"GS47","=OFFSET($AP$7,GS$6,$AO47)"
"GT47","=OFFSET($AP$7,GT$6,$AO47)"
"GU47","=OFFSET($AP$7,GU$6,$AO47)"
"GV47","=OFFSET($AP$7,GV$6,$AO47)"
"GW47","=OFFSET($AP$7,GW$6,$AO47)"
"GX47","=OFFSET($AP$7,GX$6,$AO47)"
"GY47","=OFFSET($AP$7,GY$6,$AO47)"
"GZ47","=OFFSET($AP$7,GZ$6,$AO47)"
"HA47","=OFFSET($AP$7,HA$6,$AO47)"
"HB47","=OFFSET($AP$7,HB$6,$AO47)"
"HC47","=OFFSET($AP$7,HC$6,$AO47)"
"HD47","=OFFSET($AP$7,HD$6,$AO47)"
"HE47","=OFFSET($AP$7,HE$6,$AO47)"
"HF47","=OFFSET($AP$7,HF$6,$AO47)"
"HG47","=OFFSET($AP$7,HG$6,$AO47)"
"HH47","=OFFSET($AP$7,HH$6,$AO47)"
"HI47","=OFFSET($AP$7,HI$6,$AO47)"
"HJ47","=OFFSET($AP$7,HJ$6,$AO47)"
"HK47","=OFFSET($AP$7,HK$6,$AO47)"
"HL47","=OFFSET($AP$7,HL$6,$AO47)"
"D48","=G48-$G$7"
"F48","=F47+(($F$134-$F$7)/127)"
"G48","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H48","=ROUND(D48,3)"
"I48","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J48","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K48","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M48","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N48","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O48","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L48),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P48","=M48/(M48+N48+O48)"
"Q48","=N48/(M48+N48+O48)"
"R48","=iferror(116*AF48-16,'M MEASUREMENT SMOOTHING and LIM'!A44)"
"S48","=500*(AE48-AF48)"
"T48","=200*(AF48-AG48)"
"U48","=SQRT(S48*S48+T48*T48)"
"V48","=IF(ATAN2(S48,T48)<0,360+(180*ATAN2(S48,T48))/PI(),(180*ATAN2(S48,T48))/PI())"
"W48","=13*R48*(AK48-AM48)"
"X48","=13*R48*(AL48-AN48)"
"Y48","=SQRT(W48*W48+X48*X48)"
"Z48","=IF(ATAN2(W48,X48)<0,360+(180*ATAN2(W48,X48))/PI(),(180*ATAN2(W48,X48))/PI())"
"AB48","=M48/AH48"
"AC48","=N48/AI48"
"AD48","=O48/AJ48"
"AE48","=IF(AB48>'3D Reference'!$BE$39,POWER(AB48,1/3),('3D Reference'!$BE$40*AB48+16)/116)"
"AF48","=IF(AC48>'3D Reference'!$BE$39,POWER(AC48,1/3),('3D Reference'!$BE$40*AC48+16)/116)"
"AG48","=IF(AD48>'3D Reference'!$BE$39,POWER(AD48,1/3),('3D Reference'!$BE$40*AD48+16)/116)"
"AH48","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI48","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ48","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK48","=(4*M48)/(M48+15*N48+3*O48)"
"AL48","=(9*N48)/(M48+15*N48+3*O48)"
"AM48","=(4*AH48)/(AH48+15*AI48+3*AJ48)"
"AN48","=(9*AI48)/(AH48+15*AI48+3*AJ48)"
"AT48","='T SPECTRAL AVERAGING'!CC65"
"AU48","='T SPECTRAL AVERAGING'!CD65"
"AV48","='T SPECTRAL AVERAGING'!CE65"
"AW48","='T SPECTRAL AVERAGING'!CF65"
"AX48","='T SPECTRAL AVERAGING'!CG65"
"AY48","='T SPECTRAL AVERAGING'!CH65"
"AZ48","='T SPECTRAL AVERAGING'!CI65"
"BA48","='T SPECTRAL AVERAGING'!CJ65"
"BB48","='T SPECTRAL AVERAGING'!CK65"
"BC48","='T SPECTRAL AVERAGING'!CL65"
"BD48","='T SPECTRAL AVERAGING'!CM65"
"BE48","='T SPECTRAL AVERAGING'!CN65"
"BF48","='T SPECTRAL AVERAGING'!CO65"
"BG48","='T SPECTRAL AVERAGING'!CP65"
"BH48","='T SPECTRAL AVERAGING'!CQ65"
"BI48","='T SPECTRAL AVERAGING'!CR65"
"BJ48","='T SPECTRAL AVERAGING'!CS65"
"BK48","='T SPECTRAL AVERAGING'!CT65"
"BL48","='T SPECTRAL AVERAGING'!CU65"
"BM48","='T SPECTRAL AVERAGING'!CV65"
"BN48","='T SPECTRAL AVERAGING'!CW65"
"BO48","='T SPECTRAL AVERAGING'!CX65"
"BP48","='T SPECTRAL AVERAGING'!CY65"
"BQ48","='T SPECTRAL AVERAGING'!CZ65"
"BR48","='T SPECTRAL AVERAGING'!DA65"
"BS48","='T SPECTRAL AVERAGING'!DB65"
"BT48","='T SPECTRAL AVERAGING'!DC65"
"BU48","='T SPECTRAL AVERAGING'!DD65"
"BV48","='T SPECTRAL AVERAGING'!DE65"
"BW48","='T SPECTRAL AVERAGING'!DF65"
"BX48","='T SPECTRAL AVERAGING'!DG65"
"BY48","='T SPECTRAL AVERAGING'!DH65"
"BZ48","='T SPECTRAL AVERAGING'!DI65"
"CA48","='T SPECTRAL AVERAGING'!DJ65"
"CB48","='T SPECTRAL AVERAGING'!DK65"
"CC48","='T SPECTRAL AVERAGING'!DL65"
"CO48","=OFFSET($AP$7,CO$6,$AO48)"
"CP48","=OFFSET($AP$7,CP$6,$AO48)"
"CQ48","=OFFSET($AP$7,CQ$6,$AO48)"
"CR48","=OFFSET($AP$7,CR$6,$AO48)"
"CS48","=OFFSET($AP$7,CS$6,$AO48)"
"CT48","=OFFSET($AP$7,CT$6,$AO48)"
"CU48","=OFFSET($AP$7,CU$6,$AO48)"
"CV48","=OFFSET($AP$7,CV$6,$AO48)"
"CW48","=OFFSET($AP$7,CW$6,$AO48)"
"CX48","=OFFSET($AP$7,CX$6,$AO48)"
"CY48","=OFFSET($AP$7,CY$6,$AO48)"
"CZ48","=OFFSET($AP$7,CZ$6,$AO48)"
"DA48","=OFFSET($AP$7,DA$6,$AO48)"
"DB48","=OFFSET($AP$7,DB$6,$AO48)"
"DC48","=OFFSET($AP$7,DC$6,$AO48)"
"DD48","=OFFSET($AP$7,DD$6,$AO48)"
"DE48","=OFFSET($AP$7,DE$6,$AO48)"
"DF48","=OFFSET($AP$7,DF$6,$AO48)"
"DG48","=OFFSET($AP$7,DG$6,$AO48)"
"DH48","=OFFSET($AP$7,DH$6,$AO48)"
"DI48","=OFFSET($AP$7,DI$6,$AO48)"
"DJ48","=OFFSET($AP$7,DJ$6,$AO48)"
"DK48","=OFFSET($AP$7,DK$6,$AO48)"
"DL48","=OFFSET($AP$7,DL$6,$AO48)"
"DM48","=OFFSET($AP$7,DM$6,$AO48)"
"DN48","=OFFSET($AP$7,DN$6,$AO48)"
"DO48","=OFFSET($AP$7,DO$6,$AO48)"
"DP48","=OFFSET($AP$7,DP$6,$AO48)"
"DQ48","=OFFSET($AP$7,DQ$6,$AO48)"
"DR48","=OFFSET($AP$7,DR$6,$AO48)"
"DS48","=OFFSET($AP$7,DS$6,$AO48)"
"DT48","=OFFSET($AP$7,DT$6,$AO48)"
"DU48","=OFFSET($AP$7,DU$6,$AO48)"
"DV48","=OFFSET($AP$7,DV$6,$AO48)"
"DW48","=OFFSET($AP$7,DW$6,$AO48)"
"DX48","=OFFSET($AP$7,DX$6,$AO48)"
"DY48","=OFFSET($AP$7,DY$6,$AO48)"
"DZ48","=OFFSET($AP$7,DZ$6,$AO48)"
"EA48","=OFFSET($AP$7,EA$6,$AO48)"
"EB48","=OFFSET($AP$7,EB$6,$AO48)"
"EC48","=OFFSET($AP$7,EC$6,$AO48)"
"ED48","=OFFSET($AP$7,ED$6,$AO48)"
"EE48","=OFFSET($AP$7,EE$6,$AO48)"
"EF48","=OFFSET($AP$7,EF$6,$AO48)"
"EG48","=OFFSET($AP$7,EG$6,$AO48)"
"EH48","=OFFSET($AP$7,EH$6,$AO48)"
"EI48","=OFFSET($AP$7,EI$6,$AO48)"
"EJ48","=OFFSET($AP$7,EJ$6,$AO48)"
"EK48","=OFFSET($AP$7,EK$6,$AO48)"
"EL48","=OFFSET($AP$7,EL$6,$AO48)"
"EM48","=OFFSET($AP$7,EM$6,$AO48)"
"EN48","=OFFSET($AP$7,EN$6,$AO48)"
"EO48","=OFFSET($AP$7,EO$6,$AO48)"
"EP48","=OFFSET($AP$7,EP$6,$AO48)"
"EQ48","=OFFSET($AP$7,EQ$6,$AO48)"
"ER48","=OFFSET($AP$7,ER$6,$AO48)"
"ES48","=OFFSET($AP$7,ES$6,$AO48)"
"ET48","=OFFSET($AP$7,ET$6,$AO48)"
"EU48","=OFFSET($AP$7,EU$6,$AO48)"
"EV48","=OFFSET($AP$7,EV$6,$AO48)"
"EW48","=OFFSET($AP$7,EW$6,$AO48)"
"EX48","=OFFSET($AP$7,EX$6,$AO48)"
"EY48","=OFFSET($AP$7,EY$6,$AO48)"
"EZ48","=OFFSET($AP$7,EZ$6,$AO48)"
"FA48","=OFFSET($AP$7,FA$6,$AO48)"
"FB48","=OFFSET($AP$7,FB$6,$AO48)"
"FC48","=OFFSET($AP$7,FC$6,$AO48)"
"FD48","=OFFSET($AP$7,FD$6,$AO48)"
"FE48","=OFFSET($AP$7,FE$6,$AO48)"
"FF48","=OFFSET($AP$7,FF$6,$AO48)"
"FG48","=OFFSET($AP$7,FG$6,$AO48)"
"FH48","=OFFSET($AP$7,FH$6,$AO48)"
"FI48","=OFFSET($AP$7,FI$6,$AO48)"
"FJ48","=OFFSET($AP$7,FJ$6,$AO48)"
