cell,formula
"V408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ408","=offset(T_MEASUREMENTS!$A407,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ409","=offset(T_MEASUREMENTS!$A408,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ410","=offset(T_MEASUREMENTS!$A409,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T411","=offset(T_MEASUREMENTS!$A410,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
