cell,formula
"Q79","=G79*((100-'GENERAL SETTINGS'!$C$7)/100)+(J79*('GENERAL SETTINGS'!$C$7/100))"
"S79","=S78+(($S$130-$S$3)/127)"
"T79","=T78+(($T$130-$T$3)/127)"
"U79","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ef10>"
"V79","=V78+($V$130-$V$3)/127"
"X79","=(X78+(($X$130-$X$3)/127))+W79"
"Y79","=Y78+(($Y$130-$Y$3)/127)"
"Z79","=index(U:U,match(BH79,BG:BG))"
"AA79","=index(BQ:BQ,match(BH79,BG:BG))"
"AB79","=CALIBRATION!Z78"
"AC79","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391ef70>"
"AD79","=AD78+(AD$131/127)"
"AE79","=CALIBRATION!AA78"
"AF79","=AF78+((AF$131-AF$4)/127)"
"AG79","=AF79/255"
"AH79","=AH78-($AH$4/127)"
"AI79","<openpyxl.worksheet.formula.ArrayFormula object at 0x10391efd0>"
"AJ79","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2070>"
"AK79","=AI79/255"
"AL79","=AJ79/255"
"AN79","=AO79"
"AO79","=AO78+($AO$259-$AO$4)/255"
"AR79","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2190>"
"AS79","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc21f0>"
"AT79","=AS79*255"
"AX79","=AX78-((AX$4-AX$259)/255)"
"BI79","=index(BM:BM,match($BH79,$BG:$BG,))"
"BJ79","=index(U:U,match($BH79,$BG:$BG,))"
"BK79","=index(BQ:BQ,match($BH79,$BG:$BG,))"
"BL79","=BL78+(($BL$130-$BL$3)/127)"
"BM79","=BM78-(($BM$3-$BM$130)/127)"
"BN79","=-LOG(((U79+16)/116)^2.978)"
"BP79","=CALIBRATION!AH79"
"BQ79","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2250>"
"A80","=A79-(($A$3-$A$130)/127)"
"B80","='M SPECTRAL COUNTS'!AH84"
"C80","='M SPECTRAL COUNTS'!G84"
"D80","=iferror(B80,$A80)"
"E80","=iferror(C80,$A80)"
"F80","=AVERAGE(D79:D81)"
"G80","=AVERAGE(E79:E81)"
"H80","=AVERAGE(F78:F82)"
"I80","=AVERAGE(H78:H82)"
"J80","=AVERAGE(G78:G82)"
"K80","=AVERAGE(J78:J82)"
"O80","=F80*((100-'GENERAL SETTINGS'!$C$7)/100)+(H80*('GENERAL SETTINGS'!$C$7/100))"
"P80","=O80*((100-'GENERAL SETTINGS'!$C$8)/100)+(I80*('GENERAL SETTINGS'!$C$8/100))"
"Q80","=G80*((100-'GENERAL SETTINGS'!$C$7)/100)+(J80*('GENERAL SETTINGS'!$C$7/100))"
"S80","=S79+(($S$130-$S$3)/127)"
"T80","=T79+(($T$130-$T$3)/127)"
"U80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2430>"
"V80","=V79+($V$130-$V$3)/127"
"X80","=(X79+(($X$130-$X$3)/127))+W80"
"Y80","=Y79+(($Y$130-$Y$3)/127)"
"Z80","=index(U:U,match(BH80,BG:BG))"
"AA80","=index(BQ:BQ,match(BH80,BG:BG))"
"AB80","=CALIBRATION!Z79"
"AC80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2490>"
"AD80","=AD79+(AD$131/127)"
"AE80","=CALIBRATION!AA79"
"AF80","=AF79+((AF$131-AF$4)/127)"
"AG80","=AF80/255"
"AH80","=AH79-($AH$4/127)"
"AI80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc24f0>"
"AJ80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2550>"
"AK80","=AI80/255"
"AL80","=AJ80/255"
"AN80","=AO80"
"AO80","=AO79+($AO$259-$AO$4)/255"
"AR80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2670>"
"AS80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc26d0>"
"AT80","=AS80*255"
"AX80","=AX79-((AX$4-AX$259)/255)"
"BI80","=index(BM:BM,match($BH80,$BG:$BG,))"
"BJ80","=index(U:U,match($BH80,$BG:$BG,))"
"BK80","=index(BQ:BQ,match($BH80,$BG:$BG,))"
"BL80","=BL79+(($BL$130-$BL$3)/127)"
"BM80","=BM79-(($BM$3-$BM$130)/127)"
"BN80","=-LOG(((U80+16)/116)^2.978)"
"BP80","=CALIBRATION!AH80"
"BQ80","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2730>"
"A81","=A80-(($A$3-$A$130)/127)"
"B81","='M SPECTRAL COUNTS'!AH85"
"C81","='M SPECTRAL COUNTS'!G85"
"D81","=iferror(B81,$A81)"
"E81","=iferror(C81,$A81)"
"F81","=AVERAGE(D80:D82)"
"G81","=AVERAGE(E80:E82)"
"H81","=AVERAGE(F79:F83)"
"I81","=AVERAGE(H79:H83)"
"J81","=AVERAGE(G79:G83)"
"K81","=AVERAGE(J79:J83)"
"O81","=F81*((100-'GENERAL SETTINGS'!$C$7)/100)+(H81*('GENERAL SETTINGS'!$C$7/100))"
"P81","=O81*((100-'GENERAL SETTINGS'!$C$8)/100)+(I81*('GENERAL SETTINGS'!$C$8/100))"
"Q81","=G81*((100-'GENERAL SETTINGS'!$C$7)/100)+(J81*('GENERAL SETTINGS'!$C$7/100))"
"S81","=S80+(($S$130-$S$3)/127)"
"T81","=T80+(($T$130-$T$3)/127)"
"U81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2910>"
"V81","=V80+($V$130-$V$3)/127"
"X81","=(X80+(($X$130-$X$3)/127))+W81"
"Y81","=Y80+(($Y$130-$Y$3)/127)"
"Z81","=index(U:U,match(BH81,BG:BG))"
"AA81","=index(BQ:BQ,match(BH81,BG:BG))"
"AB81","=CALIBRATION!Z80"
"AC81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2970>"
"AD81","=AD80+(AD$131/127)"
"AE81","=CALIBRATION!AA80"
"AF81","=AF80+((AF$131-AF$4)/127)"
"AG81","=AF81/255"
"AH81","=AH80-($AH$4/127)"
"AI81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc29d0>"
"AJ81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2a30>"
"AK81","=AI81/255"
"AL81","=AJ81/255"
"AN81","=AO81"
"AO81","=AO80+($AO$259-$AO$4)/255"
"AR81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2b50>"
"AS81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2bb0>"
"AT81","=AS81*255"
"AX81","=AX80-((AX$4-AX$259)/255)"
"BI81","=index(BM:BM,match($BH81,$BG:$BG,))"
"BJ81","=index(U:U,match($BH81,$BG:$BG,))"
"BK81","=index(BQ:BQ,match($BH81,$BG:$BG,))"
"BL81","=BL80+(($BL$130-$BL$3)/127)"
"BM81","=BM80-(($BM$3-$BM$130)/127)"
"BN81","=-LOG(((U81+16)/116)^2.978)"
"BP81","=CALIBRATION!AH81"
"BQ81","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2c10>"
"A82","=A81-(($A$3-$A$130)/127)"
"B82","='M SPECTRAL COUNTS'!AH86"
"C82","='M SPECTRAL COUNTS'!G86"
"D82","=iferror(B82,$A82)"
"E82","=iferror(C82,$A82)"
"F82","=AVERAGE(D81:D83)"
"G82","=AVERAGE(E81:E83)"
"H82","=AVERAGE(F80:F84)"
"I82","=AVERAGE(H80:H84)"
"J82","=AVERAGE(G80:G84)"
"K82","=AVERAGE(J80:J84)"
"O82","=F82*((100-'GENERAL SETTINGS'!$C$7)/100)+(H82*('GENERAL SETTINGS'!$C$7/100))"
"P82","=O82*((100-'GENERAL SETTINGS'!$C$8)/100)+(I82*('GENERAL SETTINGS'!$C$8/100))"
"Q82","=G82*((100-'GENERAL SETTINGS'!$C$7)/100)+(J82*('GENERAL SETTINGS'!$C$7/100))"
"S82","=S81+(($S$130-$S$3)/127)"
"T82","=T81+(($T$130-$T$3)/127)"
"U82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2df0>"
"V82","=V81+($V$130-$V$3)/127"
"X82","=(X81+(($X$130-$X$3)/127))+W82"
"Y82","=Y81+(($Y$130-$Y$3)/127)"
"Z82","=index(U:U,match(BH82,BG:BG))"
"AA82","=index(BQ:BQ,match(BH82,BG:BG))"
"AB82","=CALIBRATION!Z81"
"AC82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2e50>"
"AD82","=AD81+(AD$131/127)"
"AE82","=CALIBRATION!AA81"
"AF82","=AF81+((AF$131-AF$4)/127)"
"AG82","=AF82/255"
"AH82","=AH81-($AH$4/127)"
"AI82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2eb0>"
"AJ82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bc2f10>"
"AK82","=AI82/255"
"AL82","=AJ82/255"
"AN82","=AO82"
"AO82","=AO81+($AO$259-$AO$4)/255"
"AR82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec070>"
"AS82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec0d0>"
"AT82","=AS82*255"
"AX82","=AX81-((AX$4-AX$259)/255)"
"BI82","=index(BM:BM,match($BH82,$BG:$BG,))"
"BJ82","=index(U:U,match($BH82,$BG:$BG,))"
"BK82","=index(BQ:BQ,match($BH82,$BG:$BG,))"
"BL82","=BL81+(($BL$130-$BL$3)/127)"
"BM82","=BM81-(($BM$3-$BM$130)/127)"
"BN82","=-LOG(((U82+16)/116)^2.978)"
"BP82","=CALIBRATION!AH82"
"BQ82","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec130>"
"A83","=A82-(($A$3-$A$130)/127)"
"B83","='M SPECTRAL COUNTS'!AH87"
"C83","='M SPECTRAL COUNTS'!G87"
"D83","=iferror(B83,$A83)"
"E83","=iferror(C83,$A83)"
"F83","=AVERAGE(D82:D84)"
"G83","=AVERAGE(E82:E84)"
"H83","=AVERAGE(F81:F85)"
"I83","=AVERAGE(H81:H85)"
"J83","=AVERAGE(G81:G85)"
"K83","=AVERAGE(J81:J85)"
"O83","=F83*((100-'GENERAL SETTINGS'!$C$7)/100)+(H83*('GENERAL SETTINGS'!$C$7/100))"
"P83","=O83*((100-'GENERAL SETTINGS'!$C$8)/100)+(I83*('GENERAL SETTINGS'!$C$8/100))"
"Q83","=G83*((100-'GENERAL SETTINGS'!$C$7)/100)+(J83*('GENERAL SETTINGS'!$C$7/100))"
"S83","=S82+(($S$130-$S$3)/127)"
"T83","=T82+(($T$130-$T$3)/127)"
"U83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec310>"
"V83","=V82+($V$130-$V$3)/127"
"X83","=(X82+(($X$130-$X$3)/127))+W83"
"Y83","=Y82+(($Y$130-$Y$3)/127)"
"Z83","=index(U:U,match(BH83,BG:BG))"
"AA83","=index(BQ:BQ,match(BH83,BG:BG))"
"AB83","=CALIBRATION!Z82"
"AC83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec370>"
"AD83","=AD82+(AD$131/127)"
"AE83","=CALIBRATION!AA82"
"AF83","=AF82+((AF$131-AF$4)/127)"
"AG83","=AF83/255"
"AH83","=AH82-($AH$4/127)"
"AI83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec3d0>"
"AJ83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec430>"
"AK83","=AI83/255"
"AL83","=AJ83/255"
"AN83","=AO83"
"AO83","=AO82+($AO$259-$AO$4)/255"
"AR83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec550>"
"AS83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec5b0>"
"AT83","=AS83*255"
"AX83","=AX82-((AX$4-AX$259)/255)"
"BI83","=index(BM:BM,match($BH83,$BG:$BG,))"
"BJ83","=index(U:U,match($BH83,$BG:$BG,))"
"BK83","=index(BQ:BQ,match($BH83,$BG:$BG,))"
"BL83","=BL82+(($BL$130-$BL$3)/127)"
"BM83","=BM82-(($BM$3-$BM$130)/127)"
"BN83","=-LOG(((U83+16)/116)^2.978)"
"BP83","=CALIBRATION!AH83"
"BQ83","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec610>"
"A84","=A83-(($A$3-$A$130)/127)"
"B84","='M SPECTRAL COUNTS'!AH88"
"C84","='M SPECTRAL COUNTS'!G88"
"D84","=iferror(B84,$A84)"
"E84","=iferror(C84,$A84)"
"F84","=AVERAGE(D83:D85)"
"G84","=AVERAGE(E83:E85)"
"H84","=AVERAGE(F82:F86)"
"I84","=AVERAGE(H82:H86)"
"J84","=AVERAGE(G82:G86)"
"K84","=AVERAGE(J82:J86)"
"O84","=F84*((100-'GENERAL SETTINGS'!$C$7)/100)+(H84*('GENERAL SETTINGS'!$C$7/100))"
"P84","=O84*((100-'GENERAL SETTINGS'!$C$8)/100)+(I84*('GENERAL SETTINGS'!$C$8/100))"
"Q84","=G84*((100-'GENERAL SETTINGS'!$C$7)/100)+(J84*('GENERAL SETTINGS'!$C$7/100))"
"S84","=S83+(($S$130-$S$3)/127)"
"T84","=T83+(($T$130-$T$3)/127)"
"U84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec7f0>"
"V84","=V83+($V$130-$V$3)/127"
"X84","=(X83+(($X$130-$X$3)/127))+W84"
"Y84","=Y83+(($Y$130-$Y$3)/127)"
"Z84","=index(U:U,match(BH84,BG:BG))"
"AA84","=index(BQ:BQ,match(BH84,BG:BG))"
"AB84","=CALIBRATION!Z83"
"AC84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec850>"
"AD84","=AD83+(AD$131/127)"
"AE84","=CALIBRATION!AA83"
"AF84","=AF83+((AF$131-AF$4)/127)"
"AG84","=AF84/255"
"AH84","=AH83-($AH$4/127)"
"AI84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec8b0>"
"AJ84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106bec910>"
"AK84","=AI84/255"
"AL84","=AJ84/255"
"AN84","=AO84"
"AO84","=AO83+($AO$259-$AO$4)/255"
"AR84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106beca30>"
"AS84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106beca90>"
"AT84","=AS84*255"
"AX84","=AX83-((AX$4-AX$259)/255)"
"BI84","=index(BM:BM,match($BH84,$BG:$BG,))"
"BJ84","=index(U:U,match($BH84,$BG:$BG,))"
"BK84","=index(BQ:BQ,match($BH84,$BG:$BG,))"
"BL84","=BL83+(($BL$130-$BL$3)/127)"
"BM84","=BM83-(($BM$3-$BM$130)/127)"
"BN84","=-LOG(((U84+16)/116)^2.978)"
"BP84","=CALIBRATION!AH84"
"BQ84","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becaf0>"
"A85","=A84-(($A$3-$A$130)/127)"
"B85","='M SPECTRAL COUNTS'!AH89"
"C85","='M SPECTRAL COUNTS'!G89"
"D85","=iferror(B85,$A85)"
"E85","=iferror(C85,$A85)"
"F85","=AVERAGE(D84:D86)"
"G85","=AVERAGE(E84:E86)"
"H85","=AVERAGE(F83:F87)"
"I85","=AVERAGE(H83:H87)"
"J85","=AVERAGE(G83:G87)"
"K85","=AVERAGE(J83:J87)"
"O85","=F85*((100-'GENERAL SETTINGS'!$C$7)/100)+(H85*('GENERAL SETTINGS'!$C$7/100))"
"P85","=O85*((100-'GENERAL SETTINGS'!$C$8)/100)+(I85*('GENERAL SETTINGS'!$C$8/100))"
"Q85","=G85*((100-'GENERAL SETTINGS'!$C$7)/100)+(J85*('GENERAL SETTINGS'!$C$7/100))"
"S85","=S84+(($S$130-$S$3)/127)"
"T85","=T84+(($T$130-$T$3)/127)"
"U85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106beccd0>"
"V85","=V84+($V$130-$V$3)/127"
"X85","=(X84+(($X$130-$X$3)/127))+W85"
"Y85","=Y84+(($Y$130-$Y$3)/127)"
"Z85","=index(U:U,match(BH85,BG:BG))"
"AA85","=index(BQ:BQ,match(BH85,BG:BG))"
"AB85","=CALIBRATION!Z84"
"AC85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becd30>"
"AD85","=AD84+(AD$131/127)"
"AE85","=CALIBRATION!AA84"
"AF85","=AF84+((AF$131-AF$4)/127)"
"AG85","=AF85/255"
"AH85","=AH84-($AH$4/127)"
"AI85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becd90>"
"AJ85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becdf0>"
"AK85","=AI85/255"
"AL85","=AJ85/255"
"AN85","=AO85"
"AO85","=AO84+($AO$259-$AO$4)/255"
"AR85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becf10>"
"AS85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becf70>"
"AT85","=AS85*255"
"AX85","=AX84-((AX$4-AX$259)/255)"
"BI85","=index(BM:BM,match($BH85,$BG:$BG,))"
"BJ85","=index(U:U,match($BH85,$BG:$BG,))"
"BK85","=index(BQ:BQ,match($BH85,$BG:$BG,))"
"BL85","=BL84+(($BL$130-$BL$3)/127)"
"BM85","=BM84-(($BM$3-$BM$130)/127)"
"BN85","=-LOG(((U85+16)/116)^2.978)"
"BP85","=CALIBRATION!AH85"
"BQ85","<openpyxl.worksheet.formula.ArrayFormula object at 0x106becfd0>"
"A86","=A85-(($A$3-$A$130)/127)"
"B86","='M SPECTRAL COUNTS'!AH90"
"C86","='M SPECTRAL COUNTS'!G90"
"D86","=iferror(B86,$A86)"
"E86","=iferror(C86,$A86)"
"F86","=AVERAGE(D85:D87)"
"G86","=AVERAGE(E85:E87)"
"H86","=AVERAGE(F84:F88)"
"I86","=AVERAGE(H84:H88)"
"J86","=AVERAGE(G84:G88)"
"K86","=AVERAGE(J84:J88)"
"O86","=F86*((100-'GENERAL SETTINGS'!$C$7)/100)+(H86*('GENERAL SETTINGS'!$C$7/100))"
"P86","=O86*((100-'GENERAL SETTINGS'!$C$8)/100)+(I86*('GENERAL SETTINGS'!$C$8/100))"
"Q86","=G86*((100-'GENERAL SETTINGS'!$C$7)/100)+(J86*('GENERAL SETTINGS'!$C$7/100))"
"S86","=S85+(($S$130-$S$3)/127)"
"T86","=T85+(($T$130-$T$3)/127)"
"U86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e1f0>"
"V86","=V85+($V$130-$V$3)/127"
"X86","=(X85+(($X$130-$X$3)/127))+W86"
"Y86","=Y85+(($Y$130-$Y$3)/127)"
"Z86","=index(U:U,match(BH86,BG:BG))"
"AA86","=index(BQ:BQ,match(BH86,BG:BG))"
"AB86","=CALIBRATION!Z85"
"AC86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e250>"
"AD86","=AD85+(AD$131/127)"
"AE86","=CALIBRATION!AA85"
"AF86","=AF85+((AF$131-AF$4)/127)"
"AG86","=AF86/255"
"AH86","=AH85-($AH$4/127)"
"AI86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e2b0>"
"AJ86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e310>"
"AK86","=AI86/255"
"AL86","=AJ86/255"
"AN86","=AO86"
"AO86","=AO85+($AO$259-$AO$4)/255"
"AR86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e430>"
"AS86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e490>"
"AT86","=AS86*255"
"AX86","=AX85-((AX$4-AX$259)/255)"
"BI86","=index(BM:BM,match($BH86,$BG:$BG,))"
"BJ86","=index(U:U,match($BH86,$BG:$BG,))"
"BK86","=index(BQ:BQ,match($BH86,$BG:$BG,))"
"BL86","=BL85+(($BL$130-$BL$3)/127)"
"BM86","=BM85-(($BM$3-$BM$130)/127)"
"BN86","=-LOG(((U86+16)/116)^2.978)"
"BP86","=CALIBRATION!AH86"
"BQ86","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e4f0>"
"A87","=A86-(($A$3-$A$130)/127)"
"B87","='M SPECTRAL COUNTS'!AH91"
"C87","='M SPECTRAL COUNTS'!G91"
"D87","=iferror(B87,$A87)"
"E87","=iferror(C87,$A87)"
"F87","=AVERAGE(D86:D88)"
"G87","=AVERAGE(E86:E88)"
"H87","=AVERAGE(F85:F89)"
"I87","=AVERAGE(H85:H89)"
"J87","=AVERAGE(G85:G89)"
"K87","=AVERAGE(J85:J89)"
"O87","=F87*((100-'GENERAL SETTINGS'!$C$7)/100)+(H87*('GENERAL SETTINGS'!$C$7/100))"
"P87","=O87*((100-'GENERAL SETTINGS'!$C$8)/100)+(I87*('GENERAL SETTINGS'!$C$8/100))"
"Q87","=G87*((100-'GENERAL SETTINGS'!$C$7)/100)+(J87*('GENERAL SETTINGS'!$C$7/100))"
"S87","=S86+(($S$130-$S$3)/127)"
"T87","=T86+(($T$130-$T$3)/127)"
"U87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e6d0>"
"V87","=V86+($V$130-$V$3)/127"
"X87","=(X86+(($X$130-$X$3)/127))+W87"
"Y87","=Y86+(($Y$130-$Y$3)/127)"
"Z87","=index(U:U,match(BH87,BG:BG))"
"AA87","=index(BQ:BQ,match(BH87,BG:BG))"
"AB87","=CALIBRATION!Z86"
"AC87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e730>"
"AD87","=AD86+(AD$131/127)"
"AE87","=CALIBRATION!AA86"
"AF87","=AF86+((AF$131-AF$4)/127)"
"AG87","=AF87/255"
"AH87","=AH86-($AH$4/127)"
"AI87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e790>"
"AJ87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e7f0>"
"AK87","=AI87/255"
"AL87","=AJ87/255"
"AN87","=AO87"
"AO87","=AO86+($AO$259-$AO$4)/255"
"AR87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e910>"
"AS87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e970>"
"AT87","=AS87*255"
"AX87","=AX86-((AX$4-AX$259)/255)"
"BI87","=index(BM:BM,match($BH87,$BG:$BG,))"
"BJ87","=index(U:U,match($BH87,$BG:$BG,))"
"BK87","=index(BQ:BQ,match($BH87,$BG:$BG,))"
"BL87","=BL86+(($BL$130-$BL$3)/127)"
"BM87","=BM86-(($BM$3-$BM$130)/127)"
"BN87","=-LOG(((U87+16)/116)^2.978)"
"BP87","=CALIBRATION!AH87"
"BQ87","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9e9d0>"
"A88","=A87-(($A$3-$A$130)/127)"
"B88","='M SPECTRAL COUNTS'!AH92"
"C88","='M SPECTRAL COUNTS'!G92"
"D88","=iferror(B88,$A88)"
"E88","=iferror(C88,$A88)"
"F88","=AVERAGE(D87:D89)"
"G88","=AVERAGE(E87:E89)"
"H88","=AVERAGE(F86:F90)"
"I88","=AVERAGE(H86:H90)"
"J88","=AVERAGE(G86:G90)"
"K88","=AVERAGE(J86:J90)"
"O88","=F88*((100-'GENERAL SETTINGS'!$C$7)/100)+(H88*('GENERAL SETTINGS'!$C$7/100))"
"P88","=O88*((100-'GENERAL SETTINGS'!$C$8)/100)+(I88*('GENERAL SETTINGS'!$C$8/100))"
"Q88","=G88*((100-'GENERAL SETTINGS'!$C$7)/100)+(J88*('GENERAL SETTINGS'!$C$7/100))"
"S88","=S87+(($S$130-$S$3)/127)"
"T88","=T87+(($T$130-$T$3)/127)"
"U88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9ebb0>"
"V88","=V87+($V$130-$V$3)/127"
"X88","=(X87+(($X$130-$X$3)/127))+W88"
"Y88","=Y87+(($Y$130-$Y$3)/127)"
"Z88","=index(U:U,match(BH88,BG:BG))"
"AA88","=index(BQ:BQ,match(BH88,BG:BG))"
"AB88","=CALIBRATION!Z87"
"AC88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9ec10>"
"AD88","=AD87+(AD$131/127)"
"AE88","=CALIBRATION!AA87"
"AF88","=AF87+((AF$131-AF$4)/127)"
"AG88","=AF88/255"
"AH88","=AH87-($AH$4/127)"
"AI88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9ec70>"
"AJ88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9ecd0>"
"AK88","=AI88/255"
"AL88","=AJ88/255"
"AN88","=AO88"
"AO88","=AO87+($AO$259-$AO$4)/255"
"AR88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9edf0>"
"AS88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9ee50>"
"AT88","=AS88*255"
"AX88","=AX87-((AX$4-AX$259)/255)"
"BI88","=index(BM:BM,match($BH88,$BG:$BG,))"
"BJ88","=index(U:U,match($BH88,$BG:$BG,))"
"BK88","=index(BQ:BQ,match($BH88,$BG:$BG,))"
"BL88","=BL87+(($BL$130-$BL$3)/127)"
"BM88","=BM87-(($BM$3-$BM$130)/127)"
"BN88","=-LOG(((U88+16)/116)^2.978)"
"BP88","=CALIBRATION!AH88"
"BQ88","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b9eeb0>"
"A89","=A88-(($A$3-$A$130)/127)"
"B89","='M SPECTRAL COUNTS'!AH93"
"C89","='M SPECTRAL COUNTS'!G93"
"D89","=iferror(B89,$A89)"
"E89","=iferror(C89,$A89)"
"F89","=AVERAGE(D88:D90)"
"G89","=AVERAGE(E88:E90)"
"H89","=AVERAGE(F87:F91)"
"I89","=AVERAGE(H87:H91)"
"J89","=AVERAGE(G87:G91)"
"K89","=AVERAGE(J87:J91)"
"O89","=F89*((100-'GENERAL SETTINGS'!$C$7)/100)+(H89*('GENERAL SETTINGS'!$C$7/100))"
"P89","=O89*((100-'GENERAL SETTINGS'!$C$8)/100)+(I89*('GENERAL SETTINGS'!$C$8/100))"
"Q89","=G89*((100-'GENERAL SETTINGS'!$C$7)/100)+(J89*('GENERAL SETTINGS'!$C$7/100))"
"S89","=S88+(($S$130-$S$3)/127)"
"T89","=T88+(($T$130-$T$3)/127)"
"U89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b890d0>"
"V89","=V88+($V$130-$V$3)/127"
"X89","=(X88+(($X$130-$X$3)/127))+W89"
"Y89","=Y88+(($Y$130-$Y$3)/127)"
"Z89","=index(U:U,match(BH89,BG:BG))"
"AA89","=index(BQ:BQ,match(BH89,BG:BG))"
"AB89","=CALIBRATION!Z88"
"AC89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89130>"
"AD89","=AD88+(AD$131/127)"
"AE89","=CALIBRATION!AA88"
"AF89","=AF88+((AF$131-AF$4)/127)"
"AG89","=AF89/255"
"AH89","=AH88-($AH$4/127)"
"AI89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89190>"
"AJ89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b891f0>"
"AK89","=AI89/255"
"AL89","=AJ89/255"
"AN89","=AO89"
"AO89","=AO88+($AO$259-$AO$4)/255"
"AR89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89310>"
"AS89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b89370>"
"AT89","=AS89*255"
"AX89","=AX88-((AX$4-AX$259)/255)"
"BI89","=index(BM:BM,match($BH89,$BG:$BG,))"
"BJ89","=index(U:U,match($BH89,$BG:$BG,))"
"BK89","=index(BQ:BQ,match($BH89,$BG:$BG,))"
"BL89","=BL88+(($BL$130-$BL$3)/127)"
"BM89","=BM88-(($BM$3-$BM$130)/127)"
"BN89","=-LOG(((U89+16)/116)^2.978)"
"BP89","=CALIBRATION!AH89"
"BQ89","<openpyxl.worksheet.formula.ArrayFormula object at 0x106b893d0>"
"A90","=A89-(($A$3-$A$130)/127)"
"B90","='M SPECTRAL COUNTS'!AH94"
"C90","='M SPECTRAL COUNTS'!G94"
"D90","=iferror(B90,$A90)"
"E90","=iferror(C90,$A90)"
