cell,formula
"O83","=G83*((100-'GENERAL SETTINGS'!$C$7)/100)+(J83*('GENERAL SETTINGS'!$C$7/100))"
"Q83","=Q82+(($Q$130-$Q$3)/127)"
"R83","=R82+(($R$130-$R$3)/127)"
"S83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edca0>"
"T83","=T82+($T$130-$T$3)/127"
"U83","=U82+(($U$130-$U$3)/127)"
"V83","=V82+(($V$130-$V$3)/127)"
"W83","=index(S:S,match(AV83,AU:AU))"
"X83","=index(BE:BE,match(AV83,AU:AU))"
"Y83","=CALIBRATION!Z82"
"Z83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edd00>"
"AA83","=AA82+(AA$131/127)"
"AB83","=CALIBRATION!AA82"
"AC83","=AC82+((AC$131-AC$4)/127)"
"AD83","=AC83/255"
"AE83","=AE82-($AE$4/127)"
"AF83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edd60>"
"AG83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eddc0>"
"AH83","=AF83/255"
"AI83","=AG83/255"
"AK83","=AL83"
"AL83","=AL82+($AL$259-$AL$4)/255"
"AM83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edee0>"
"AN83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edf40>"
"AP83","=AP82-((AP$4-AP$259)/255)"
"AW83","=index(BA:BA,match($AV83,$AU:$AU,))"
"AX83","=index(S:S,match($AV83,$AU:$AU,))"
"AY83","=index(BE:BE,match($AV83,$AU:$AU,))"
"AZ83","=AZ82+(($AZ$130-$AZ$3)/127)"
"BA83","=BA82-(($BA$3-$BA$130)/127)"
"BB83","=-LOG(((S83+16)/116)^2.978)"
"BD83","=CALIBRATION!AH83"
"BE83","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039edfa0>"
"A84","=A83-(($A$3-$A$130)/127)"
"B84","='T SPECTRAL COUNTS'!R88"
"C84","='T SPECTRAL COUNTS'!G88"
"D84","=iferror(B84,$A84)"
"E84","=iferror(C84,$A84)"
"F84","=AVERAGE(D83:D85)"
"G84","=AVERAGE(E83:E85)"
"H84","=AVERAGE(F82:F86)"
"I84","=AVERAGE(H82:H86)"
"J84","=AVERAGE(G82:G86)"
"K84","=AVERAGE(J82:J86)"
"M84","=F84*((100-'GENERAL SETTINGS'!$C$7)/100)+(H84*('GENERAL SETTINGS'!$C$7/100))"
"N84","=M84*((100-'GENERAL SETTINGS'!$C$8)/100)+(I84*('GENERAL SETTINGS'!$C$8/100))"
"O84","=G84*((100-'GENERAL SETTINGS'!$C$7)/100)+(J84*('GENERAL SETTINGS'!$C$7/100))"
"Q84","=Q83+(($Q$130-$Q$3)/127)"
"R84","=R83+(($R$130-$R$3)/127)"
"S84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df11c0>"
"T84","=T83+($T$130-$T$3)/127"
"U84","=U83+(($U$130-$U$3)/127)"
"V84","=V83+(($V$130-$V$3)/127)"
"W84","=index(S:S,match(AV84,AU:AU))"
"X84","=index(BE:BE,match(AV84,AU:AU))"
"Y84","=CALIBRATION!Z83"
"Z84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1220>"
"AA84","=AA83+(AA$131/127)"
"AB84","=CALIBRATION!AA83"
"AC84","=AC83+((AC$131-AC$4)/127)"
"AD84","=AC84/255"
"AE84","=AE83-($AE$4/127)"
"AF84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1280>"
"AG84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df12e0>"
"AH84","=AF84/255"
"AI84","=AG84/255"
"AK84","=AL84"
"AL84","=AL83+($AL$259-$AL$4)/255"
"AM84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1400>"
"AN84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1460>"
"AP84","=AP83-((AP$4-AP$259)/255)"
"AW84","=index(BA:BA,match($AV84,$AU:$AU,))"
"AX84","=index(S:S,match($AV84,$AU:$AU,))"
"AY84","=index(BE:BE,match($AV84,$AU:$AU,))"
"AZ84","=AZ83+(($AZ$130-$AZ$3)/127)"
"BA84","=BA83-(($BA$3-$BA$130)/127)"
"BB84","=-LOG(((S84+16)/116)^2.978)"
"BD84","=CALIBRATION!AH84"
"BE84","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df14c0>"
"A85","=A84-(($A$3-$A$130)/127)"
"B85","='T SPECTRAL COUNTS'!R89"
"C85","='T SPECTRAL COUNTS'!G89"
"D85","=iferror(B85,$A85)"
"E85","=iferror(C85,$A85)"
"F85","=AVERAGE(D84:D86)"
"G85","=AVERAGE(E84:E86)"
"H85","=AVERAGE(F83:F87)"
"I85","=AVERAGE(H83:H87)"
"J85","=AVERAGE(G83:G87)"
"K85","=AVERAGE(J83:J87)"
"M85","=F85*((100-'GENERAL SETTINGS'!$C$7)/100)+(H85*('GENERAL SETTINGS'!$C$7/100))"
"N85","=M85*((100-'GENERAL SETTINGS'!$C$8)/100)+(I85*('GENERAL SETTINGS'!$C$8/100))"
"O85","=G85*((100-'GENERAL SETTINGS'!$C$7)/100)+(J85*('GENERAL SETTINGS'!$C$7/100))"
"Q85","=Q84+(($Q$130-$Q$3)/127)"
"R85","=R84+(($R$130-$R$3)/127)"
"S85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df16a0>"
"T85","=T84+($T$130-$T$3)/127"
"U85","=U84+(($U$130-$U$3)/127)"
"V85","=V84+(($V$130-$V$3)/127)"
"W85","=index(S:S,match(AV85,AU:AU))"
"X85","=index(BE:BE,match(AV85,AU:AU))"
"Y85","=CALIBRATION!Z84"
"Z85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1700>"
"AA85","=AA84+(AA$131/127)"
"AB85","=CALIBRATION!AA84"
"AC85","=AC84+((AC$131-AC$4)/127)"
"AD85","=AC85/255"
"AE85","=AE84-($AE$4/127)"
"AF85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1760>"
"AG85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df17c0>"
"AH85","=AF85/255"
"AI85","=AG85/255"
"AK85","=AL85"
"AL85","=AL84+($AL$259-$AL$4)/255"
"AM85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df18e0>"
"AN85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1940>"
"AP85","=AP84-((AP$4-AP$259)/255)"
"AW85","=index(BA:BA,match($AV85,$AU:$AU,))"
"AX85","=index(S:S,match($AV85,$AU:$AU,))"
"AY85","=index(BE:BE,match($AV85,$AU:$AU,))"
"AZ85","=AZ84+(($AZ$130-$AZ$3)/127)"
"BA85","=BA84-(($BA$3-$BA$130)/127)"
"BB85","=-LOG(((S85+16)/116)^2.978)"
"BD85","=CALIBRATION!AH85"
"BE85","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df19a0>"
"A86","=A85-(($A$3-$A$130)/127)"
"B86","='T SPECTRAL COUNTS'!R90"
"C86","='T SPECTRAL COUNTS'!G90"
"D86","=iferror(B86,$A86)"
"E86","=iferror(C86,$A86)"
"F86","=AVERAGE(D85:D87)"
"G86","=AVERAGE(E85:E87)"
"H86","=AVERAGE(F84:F88)"
"I86","=AVERAGE(H84:H88)"
"J86","=AVERAGE(G84:G88)"
"K86","=AVERAGE(J84:J88)"
"M86","=F86*((100-'GENERAL SETTINGS'!$C$7)/100)+(H86*('GENERAL SETTINGS'!$C$7/100))"
"N86","=M86*((100-'GENERAL SETTINGS'!$C$8)/100)+(I86*('GENERAL SETTINGS'!$C$8/100))"
"O86","=G86*((100-'GENERAL SETTINGS'!$C$7)/100)+(J86*('GENERAL SETTINGS'!$C$7/100))"
"Q86","=Q85+(($Q$130-$Q$3)/127)"
"R86","=R85+(($R$130-$R$3)/127)"
"S86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1b80>"
"T86","=T85+($T$130-$T$3)/127"
"U86","=U85+(($U$130-$U$3)/127)"
"V86","=V85+(($V$130-$V$3)/127)"
"W86","=index(S:S,match(AV86,AU:AU))"
"X86","=index(BE:BE,match(AV86,AU:AU))"
"Y86","=CALIBRATION!Z85"
"Z86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1be0>"
"AA86","=AA85+(AA$131/127)"
"AB86","=CALIBRATION!AA85"
"AC86","=AC85+((AC$131-AC$4)/127)"
"AD86","=AC86/255"
"AE86","=AE85-($AE$4/127)"
"AF86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1c40>"
"AG86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1ca0>"
"AH86","=AF86/255"
"AI86","=AG86/255"
"AK86","=AL86"
"AL86","=AL85+($AL$259-$AL$4)/255"
"AM86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1dc0>"
"AN86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1e20>"
"AP86","=AP85-((AP$4-AP$259)/255)"
"AW86","=index(BA:BA,match($AV86,$AU:$AU,))"
"AX86","=index(S:S,match($AV86,$AU:$AU,))"
"AY86","=index(BE:BE,match($AV86,$AU:$AU,))"
"AZ86","=AZ85+(($AZ$130-$AZ$3)/127)"
"BA86","=BA85-(($BA$3-$BA$130)/127)"
"BB86","=-LOG(((S86+16)/116)^2.978)"
"BD86","=CALIBRATION!AH86"
"BE86","<openpyxl.worksheet.formula.ArrayFormula object at 0x103df1e80>"
"A87","=A86-(($A$3-$A$130)/127)"
"B87","='T SPECTRAL COUNTS'!R91"
"C87","='T SPECTRAL COUNTS'!G91"
"D87","=iferror(B87,$A87)"
"E87","=iferror(C87,$A87)"
"F87","=AVERAGE(D86:D88)"
"G87","=AVERAGE(E86:E88)"
"H87","=AVERAGE(F85:F89)"
"I87","=AVERAGE(H85:H89)"
"J87","=AVERAGE(G85:G89)"
"K87","=AVERAGE(J85:J89)"
"M87","=F87*((100-'GENERAL SETTINGS'!$C$7)/100)+(H87*('GENERAL SETTINGS'!$C$7/100))"
"N87","=M87*((100-'GENERAL SETTINGS'!$C$8)/100)+(I87*('GENERAL SETTINGS'!$C$8/100))"
"O87","=G87*((100-'GENERAL SETTINGS'!$C$7)/100)+(J87*('GENERAL SETTINGS'!$C$7/100))"
"Q87","=Q86+(($Q$130-$Q$3)/127)"
"R87","=R86+(($R$130-$R$3)/127)"
"S87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de30a0>"
"T87","=T86+($T$130-$T$3)/127"
"U87","=U86+(($U$130-$U$3)/127)"
"V87","=V86+(($V$130-$V$3)/127)"
"W87","=index(S:S,match(AV87,AU:AU))"
"X87","=index(BE:BE,match(AV87,AU:AU))"
"Y87","=CALIBRATION!Z86"
"Z87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3100>"
"AA87","=AA86+(AA$131/127)"
"AB87","=CALIBRATION!AA86"
"AC87","=AC86+((AC$131-AC$4)/127)"
"AD87","=AC87/255"
"AE87","=AE86-($AE$4/127)"
"AF87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3160>"
"AG87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de31c0>"
"AH87","=AF87/255"
"AI87","=AG87/255"
"AK87","=AL87"
"AL87","=AL86+($AL$259-$AL$4)/255"
"AM87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de32e0>"
"AN87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3340>"
"AP87","=AP86-((AP$4-AP$259)/255)"
"AW87","=index(BA:BA,match($AV87,$AU:$AU,))"
"AX87","=index(S:S,match($AV87,$AU:$AU,))"
"AY87","=index(BE:BE,match($AV87,$AU:$AU,))"
"AZ87","=AZ86+(($AZ$130-$AZ$3)/127)"
"BA87","=BA86-(($BA$3-$BA$130)/127)"
"BB87","=-LOG(((S87+16)/116)^2.978)"
"BD87","=CALIBRATION!AH87"
"BE87","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de33a0>"
"A88","=A87-(($A$3-$A$130)/127)"
"B88","='T SPECTRAL COUNTS'!R92"
"C88","='T SPECTRAL COUNTS'!G92"
"D88","=iferror(B88,$A88)"
"E88","=iferror(C88,$A88)"
"F88","=AVERAGE(D87:D89)"
"G88","=AVERAGE(E87:E89)"
"H88","=AVERAGE(F86:F90)"
"I88","=AVERAGE(H86:H90)"
"J88","=AVERAGE(G86:G90)"
"K88","=AVERAGE(J86:J90)"
"M88","=F88*((100-'GENERAL SETTINGS'!$C$7)/100)+(H88*('GENERAL SETTINGS'!$C$7/100))"
"N88","=M88*((100-'GENERAL SETTINGS'!$C$8)/100)+(I88*('GENERAL SETTINGS'!$C$8/100))"
"O88","=G88*((100-'GENERAL SETTINGS'!$C$7)/100)+(J88*('GENERAL SETTINGS'!$C$7/100))"
"Q88","=Q87+(($Q$130-$Q$3)/127)"
"R88","=R87+(($R$130-$R$3)/127)"
"S88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3580>"
"T88","=T87+($T$130-$T$3)/127"
"U88","=U87+(($U$130-$U$3)/127)"
"V88","=V87+(($V$130-$V$3)/127)"
"W88","=index(S:S,match(AV88,AU:AU))"
"X88","=index(BE:BE,match(AV88,AU:AU))"
"Y88","=CALIBRATION!Z87"
"Z88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de35e0>"
"AA88","=AA87+(AA$131/127)"
"AB88","=CALIBRATION!AA87"
"AC88","=AC87+((AC$131-AC$4)/127)"
"AD88","=AC88/255"
"AE88","=AE87-($AE$4/127)"
"AF88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3640>"
"AG88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de36a0>"
"AH88","=AF88/255"
"AI88","=AG88/255"
"AK88","=AL88"
"AL88","=AL87+($AL$259-$AL$4)/255"
"AM88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de37c0>"
"AN88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3820>"
"AP88","=AP87-((AP$4-AP$259)/255)"
"AW88","=index(BA:BA,match($AV88,$AU:$AU,))"
"AX88","=index(S:S,match($AV88,$AU:$AU,))"
"AY88","=index(BE:BE,match($AV88,$AU:$AU,))"
"AZ88","=AZ87+(($AZ$130-$AZ$3)/127)"
"BA88","=BA87-(($BA$3-$BA$130)/127)"
"BB88","=-LOG(((S88+16)/116)^2.978)"
"BD88","=CALIBRATION!AH88"
"BE88","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3880>"
"A89","=A88-(($A$3-$A$130)/127)"
"B89","='T SPECTRAL COUNTS'!R93"
"C89","='T SPECTRAL COUNTS'!G93"
"D89","=iferror(B89,$A89)"
"E89","=iferror(C89,$A89)"
"F89","=AVERAGE(D88:D90)"
"G89","=AVERAGE(E88:E90)"
"H89","=AVERAGE(F87:F91)"
"I89","=AVERAGE(H87:H91)"
"J89","=AVERAGE(G87:G91)"
"K89","=AVERAGE(J87:J91)"
"M89","=F89*((100-'GENERAL SETTINGS'!$C$7)/100)+(H89*('GENERAL SETTINGS'!$C$7/100))"
"N89","=M89*((100-'GENERAL SETTINGS'!$C$8)/100)+(I89*('GENERAL SETTINGS'!$C$8/100))"
"O89","=G89*((100-'GENERAL SETTINGS'!$C$7)/100)+(J89*('GENERAL SETTINGS'!$C$7/100))"
"Q89","=Q88+(($Q$130-$Q$3)/127)"
"R89","=R88+(($R$130-$R$3)/127)"
"S89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3a60>"
"T89","=T88+($T$130-$T$3)/127"
"U89","=U88+(($U$130-$U$3)/127)"
"V89","=V88+(($V$130-$V$3)/127)"
"W89","=index(S:S,match(AV89,AU:AU))"
"X89","=index(BE:BE,match(AV89,AU:AU))"
"Y89","=CALIBRATION!Z88"
"Z89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3ac0>"
"AA89","=AA88+(AA$131/127)"
"AB89","=CALIBRATION!AA88"
"AC89","=AC88+((AC$131-AC$4)/127)"
"AD89","=AC89/255"
"AE89","=AE88-($AE$4/127)"
"AF89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3b20>"
"AG89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3b80>"
"AH89","=AF89/255"
"AI89","=AG89/255"
"AK89","=AL89"
"AL89","=AL88+($AL$259-$AL$4)/255"
"AM89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3ca0>"
"AN89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3d00>"
"AP89","=AP88-((AP$4-AP$259)/255)"
"AW89","=index(BA:BA,match($AV89,$AU:$AU,))"
"AX89","=index(S:S,match($AV89,$AU:$AU,))"
"AY89","=index(BE:BE,match($AV89,$AU:$AU,))"
"AZ89","=AZ88+(($AZ$130-$AZ$3)/127)"
"BA89","=BA88-(($BA$3-$BA$130)/127)"
"BB89","=-LOG(((S89+16)/116)^2.978)"
"BD89","=CALIBRATION!AH89"
"BE89","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3d60>"
"A90","=A89-(($A$3-$A$130)/127)"
"B90","='T SPECTRAL COUNTS'!R94"
"C90","='T SPECTRAL COUNTS'!G94"
"D90","=iferror(B90,$A90)"
"E90","=iferror(C90,$A90)"
"F90","=AVERAGE(D89:D91)"
"G90","=AVERAGE(E89:E91)"
"H90","=AVERAGE(F88:F92)"
"I90","=AVERAGE(H88:H92)"
"J90","=AVERAGE(G88:G92)"
"K90","=AVERAGE(J88:J92)"
"M90","=F90*((100-'GENERAL SETTINGS'!$C$7)/100)+(H90*('GENERAL SETTINGS'!$C$7/100))"
"N90","=M90*((100-'GENERAL SETTINGS'!$C$8)/100)+(I90*('GENERAL SETTINGS'!$C$8/100))"
"O90","=G90*((100-'GENERAL SETTINGS'!$C$7)/100)+(J90*('GENERAL SETTINGS'!$C$7/100))"
"Q90","=Q89+(($Q$130-$Q$3)/127)"
"R90","=R89+(($R$130-$R$3)/127)"
"S90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3f40>"
"T90","=T89+($T$130-$T$3)/127"
"U90","=U89+(($U$130-$U$3)/127)"
"V90","=V89+(($V$130-$V$3)/127)"
"W90","=index(S:S,match(AV90,AU:AU))"
"X90","=index(BE:BE,match(AV90,AU:AU))"
"Y90","=CALIBRATION!Z89"
"Z90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de3fa0>"
"AA90","=AA89+(AA$131/127)"
"AB90","=CALIBRATION!AA89"
"AC90","=AC89+((AC$131-AC$4)/127)"
"AD90","=AC90/255"
"AE90","=AE89-($AE$4/127)"
"AF90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4040>"
"AG90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd40a0>"
"AH90","=AF90/255"
"AI90","=AG90/255"
"AK90","=AL90"
"AL90","=AL89+($AL$259-$AL$4)/255"
"AM90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd41c0>"
"AN90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4220>"
"AP90","=AP89-((AP$4-AP$259)/255)"
"AW90","=index(BA:BA,match($AV90,$AU:$AU,))"
"AX90","=index(S:S,match($AV90,$AU:$AU,))"
"AY90","=index(BE:BE,match($AV90,$AU:$AU,))"
"AZ90","=AZ89+(($AZ$130-$AZ$3)/127)"
"BA90","=BA89-(($BA$3-$BA$130)/127)"
"BB90","=-LOG(((S90+16)/116)^2.978)"
"BD90","=CALIBRATION!AH90"
"BE90","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4280>"
"A91","=A90-(($A$3-$A$130)/127)"
"B91","='T SPECTRAL COUNTS'!R95"
"C91","='T SPECTRAL COUNTS'!G95"
"D91","=iferror(B91,$A91)"
"E91","=iferror(C91,$A91)"
"F91","=AVERAGE(D90:D92)"
"G91","=AVERAGE(E90:E92)"
"H91","=AVERAGE(F89:F93)"
"I91","=AVERAGE(H89:H93)"
"J91","=AVERAGE(G89:G93)"
"K91","=AVERAGE(J89:J93)"
"M91","=F91*((100-'GENERAL SETTINGS'!$C$7)/100)+(H91*('GENERAL SETTINGS'!$C$7/100))"
"N91","=M91*((100-'GENERAL SETTINGS'!$C$8)/100)+(I91*('GENERAL SETTINGS'!$C$8/100))"
"O91","=G91*((100-'GENERAL SETTINGS'!$C$7)/100)+(J91*('GENERAL SETTINGS'!$C$7/100))"
"Q91","=Q90+(($Q$130-$Q$3)/127)"
"R91","=R90+(($R$130-$R$3)/127)"
"S91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4460>"
"T91","=T90+($T$130-$T$3)/127"
"U91","=U90+(($U$130-$U$3)/127)"
"V91","=V90+(($V$130-$V$3)/127)"
"W91","=index(S:S,match(AV91,AU:AU))"
"X91","=index(BE:BE,match(AV91,AU:AU))"
"Y91","=CALIBRATION!Z90"
"Z91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd44c0>"
"AA91","=AA90+(AA$131/127)"
"AB91","=CALIBRATION!AA90"
"AC91","=AC90+((AC$131-AC$4)/127)"
"AD91","=AC91/255"
"AE91","=AE90-($AE$4/127)"
"AF91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4520>"
"AG91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4580>"
"AH91","=AF91/255"
"AI91","=AG91/255"
"AK91","=AL91"
"AL91","=AL90+($AL$259-$AL$4)/255"
"AM91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd46a0>"
"AN91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4700>"
"AP91","=AP90-((AP$4-AP$259)/255)"
"AW91","=index(BA:BA,match($AV91,$AU:$AU,))"
"AX91","=index(S:S,match($AV91,$AU:$AU,))"
"AY91","=index(BE:BE,match($AV91,$AU:$AU,))"
"AZ91","=AZ90+(($AZ$130-$AZ$3)/127)"
"BA91","=BA90-(($BA$3-$BA$130)/127)"
"BB91","=-LOG(((S91+16)/116)^2.978)"
"BD91","=CALIBRATION!AH91"
"BE91","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4760>"
"A92","=A91-(($A$3-$A$130)/127)"
"B92","='T SPECTRAL COUNTS'!R96"
"C92","='T SPECTRAL COUNTS'!G96"
"D92","=iferror(B92,$A92)"
"E92","=iferror(C92,$A92)"
"F92","=AVERAGE(D91:D93)"
"G92","=AVERAGE(E91:E93)"
"H92","=AVERAGE(F90:F94)"
"I92","=AVERAGE(H90:H94)"
"J92","=AVERAGE(G90:G94)"
"K92","=AVERAGE(J90:J94)"
"M92","=F92*((100-'GENERAL SETTINGS'!$C$7)/100)+(H92*('GENERAL SETTINGS'!$C$7/100))"
"N92","=M92*((100-'GENERAL SETTINGS'!$C$8)/100)+(I92*('GENERAL SETTINGS'!$C$8/100))"
"O92","=G92*((100-'GENERAL SETTINGS'!$C$7)/100)+(J92*('GENERAL SETTINGS'!$C$7/100))"
"Q92","=Q91+(($Q$130-$Q$3)/127)"
"R92","=R91+(($R$130-$R$3)/127)"
"S92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4940>"
"T92","=T91+($T$130-$T$3)/127"
"U92","=U91+(($U$130-$U$3)/127)"
"V92","=V91+(($V$130-$V$3)/127)"
"W92","=index(S:S,match(AV92,AU:AU))"
"X92","=index(BE:BE,match(AV92,AU:AU))"
"Y92","=CALIBRATION!Z91"
"Z92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd49a0>"
"AA92","=AA91+(AA$131/127)"
"AB92","=CALIBRATION!AA91"
"AC92","=AC91+((AC$131-AC$4)/127)"
"AD92","=AC92/255"
"AE92","=AE91-($AE$4/127)"
"AF92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4a00>"
"AG92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4a60>"
"AH92","=AF92/255"
"AI92","=AG92/255"
"AK92","=AL92"
"AL92","=AL91+($AL$259-$AL$4)/255"
"AM92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4b80>"
"AN92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4be0>"
"AP92","=AP91-((AP$4-AP$259)/255)"
"AW92","=index(BA:BA,match($AV92,$AU:$AU,))"
"AX92","=index(S:S,match($AV92,$AU:$AU,))"
"AY92","=index(BE:BE,match($AV92,$AU:$AU,))"
"AZ92","=AZ91+(($AZ$130-$AZ$3)/127)"
"BA92","=BA91-(($BA$3-$BA$130)/127)"
"BB92","=-LOG(((S92+16)/116)^2.978)"
"BD92","=CALIBRATION!AH92"
"BE92","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4c40>"
"A93","=A92-(($A$3-$A$130)/127)"
"B93","='T SPECTRAL COUNTS'!R97"
"C93","='T SPECTRAL COUNTS'!G97"
"D93","=iferror(B93,$A93)"
"E93","=iferror(C93,$A93)"
"F93","=AVERAGE(D92:D94)"
"G93","=AVERAGE(E92:E94)"
"H93","=AVERAGE(F91:F95)"
"I93","=AVERAGE(H91:H95)"
"J93","=AVERAGE(G91:G95)"
"K93","=AVERAGE(J91:J95)"
"M93","=F93*((100-'GENERAL SETTINGS'!$C$7)/100)+(H93*('GENERAL SETTINGS'!$C$7/100))"
"N93","=M93*((100-'GENERAL SETTINGS'!$C$8)/100)+(I93*('GENERAL SETTINGS'!$C$8/100))"
"O93","=G93*((100-'GENERAL SETTINGS'!$C$7)/100)+(J93*('GENERAL SETTINGS'!$C$7/100))"
"Q93","=Q92+(($Q$130-$Q$3)/127)"
"R93","=R92+(($R$130-$R$3)/127)"
"S93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4e20>"
"T93","=T92+($T$130-$T$3)/127"
"U93","=U92+(($U$130-$U$3)/127)"
"V93","=V92+(($V$130-$V$3)/127)"
"W93","=index(S:S,match(AV93,AU:AU))"
"X93","=index(BE:BE,match(AV93,AU:AU))"
"Y93","=CALIBRATION!Z92"
"Z93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4e80>"
"AA93","=AA92+(AA$131/127)"
"AB93","=CALIBRATION!AA92"
"AC93","=AC92+((AC$131-AC$4)/127)"
"AD93","=AC93/255"
"AE93","=AE92-($AE$4/127)"
"AF93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4ee0>"
"AG93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dd4f40>"
"AH93","=AF93/255"
"AI93","=AG93/255"
"AK93","=AL93"
"AL93","=AL92+($AL$259-$AL$4)/255"
"AM93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de70a0>"
"AN93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de7100>"
"AP93","=AP92-((AP$4-AP$259)/255)"
"AW93","=index(BA:BA,match($AV93,$AU:$AU,))"
"AX93","=index(S:S,match($AV93,$AU:$AU,))"
"AY93","=index(BE:BE,match($AV93,$AU:$AU,))"
"AZ93","=AZ92+(($AZ$130-$AZ$3)/127)"
"BA93","=BA92-(($BA$3-$BA$130)/127)"
"BB93","=-LOG(((S93+16)/116)^2.978)"
"BD93","=CALIBRATION!AH93"
"BE93","<openpyxl.worksheet.formula.ArrayFormula object at 0x103de7160>"
"A94","=A93-(($A$3-$A$130)/127)"
"B94","='T SPECTRAL COUNTS'!R98"
"C94","='T SPECTRAL COUNTS'!G98"
"D94","=iferror(B94,$A94)"
"E94","=iferror(C94,$A94)"
"F94","=AVERAGE(D93:D95)"
"G94","=AVERAGE(E93:E95)"
"H94","=AVERAGE(F92:F96)"
"I94","=AVERAGE(H92:H96)"
"J94","=AVERAGE(G92:G96)"
"K94","=AVERAGE(J92:J96)"
"M94","=F94*((100-'GENERAL SETTINGS'!$C$7)/100)+(H94*('GENERAL SETTINGS'!$C$7/100))"
"N94","=M94*((100-'GENERAL SETTINGS'!$C$8)/100)+(I94*('GENERAL SETTINGS'!$C$8/100))"
