cell,formula
"J162","=offset('STARTING QTR CURVE'!A2219,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K162","=offset('STARTING QTR CURVE'!A2476,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M162","=sum(B162:L162)"
"B163","=offset('STARTING QTR CURVE'!A164,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C163","=offset('STARTING QTR CURVE'!A421,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D163","=offset('STARTING QTR CURVE'!A678,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E163","=offset('STARTING QTR CURVE'!A935,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F163","=offset('STARTING QTR CURVE'!A1192,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G163","=offset('STARTING QTR CURVE'!A1449,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H163","=offset('STARTING QTR CURVE'!A1706,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I163","=offset('STARTING QTR CURVE'!A1963,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J163","=offset('STARTING QTR CURVE'!A2220,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K163","=offset('STARTING QTR CURVE'!A2477,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M163","=sum(B163:L163)"
"B164","=offset('STARTING QTR CURVE'!A165,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C164","=offset('STARTING QTR CURVE'!A422,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D164","=offset('STARTING QTR CURVE'!A679,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E164","=offset('STARTING QTR CURVE'!A936,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F164","=offset('STARTING QTR CURVE'!A1193,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G164","=offset('STARTING QTR CURVE'!A1450,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H164","=offset('STARTING QTR CURVE'!A1707,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I164","=offset('STARTING QTR CURVE'!A1964,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J164","=offset('STARTING QTR CURVE'!A2221,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K164","=offset('STARTING QTR CURVE'!A2478,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M164","=sum(B164:L164)"
"B165","=offset('STARTING QTR CURVE'!A166,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C165","=offset('STARTING QTR CURVE'!A423,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D165","=offset('STARTING QTR CURVE'!A680,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E165","=offset('STARTING QTR CURVE'!A937,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F165","=offset('STARTING QTR CURVE'!A1194,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G165","=offset('STARTING QTR CURVE'!A1451,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H165","=offset('STARTING QTR CURVE'!A1708,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I165","=offset('STARTING QTR CURVE'!A1965,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J165","=offset('STARTING QTR CURVE'!A2222,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K165","=offset('STARTING QTR CURVE'!A2479,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M165","=sum(B165:L165)"
"B166","=offset('STARTING QTR CURVE'!A167,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C166","=offset('STARTING QTR CURVE'!A424,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D166","=offset('STARTING QTR CURVE'!A681,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E166","=offset('STARTING QTR CURVE'!A938,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F166","=offset('STARTING QTR CURVE'!A1195,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G166","=offset('STARTING QTR CURVE'!A1452,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H166","=offset('STARTING QTR CURVE'!A1709,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I166","=offset('STARTING QTR CURVE'!A1966,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J166","=offset('STARTING QTR CURVE'!A2223,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K166","=offset('STARTING QTR CURVE'!A2480,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M166","=sum(B166:L166)"
"B167","=offset('STARTING QTR CURVE'!A168,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C167","=offset('STARTING QTR CURVE'!A425,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D167","=offset('STARTING QTR CURVE'!A682,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E167","=offset('STARTING QTR CURVE'!A939,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F167","=offset('STARTING QTR CURVE'!A1196,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G167","=offset('STARTING QTR CURVE'!A1453,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H167","=offset('STARTING QTR CURVE'!A1710,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I167","=offset('STARTING QTR CURVE'!A1967,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J167","=offset('STARTING QTR CURVE'!A2224,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K167","=offset('STARTING QTR CURVE'!A2481,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M167","=sum(B167:L167)"
"B168","=offset('STARTING QTR CURVE'!A169,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C168","=offset('STARTING QTR CURVE'!A426,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D168","=offset('STARTING QTR CURVE'!A683,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E168","=offset('STARTING QTR CURVE'!A940,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F168","=offset('STARTING QTR CURVE'!A1197,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G168","=offset('STARTING QTR CURVE'!A1454,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H168","=offset('STARTING QTR CURVE'!A1711,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I168","=offset('STARTING QTR CURVE'!A1968,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J168","=offset('STARTING QTR CURVE'!A2225,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K168","=offset('STARTING QTR CURVE'!A2482,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M168","=sum(B168:L168)"
"B169","=offset('STARTING QTR CURVE'!A170,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C169","=offset('STARTING QTR CURVE'!A427,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D169","=offset('STARTING QTR CURVE'!A684,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E169","=offset('STARTING QTR CURVE'!A941,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F169","=offset('STARTING QTR CURVE'!A1198,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G169","=offset('STARTING QTR CURVE'!A1455,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H169","=offset('STARTING QTR CURVE'!A1712,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I169","=offset('STARTING QTR CURVE'!A1969,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J169","=offset('STARTING QTR CURVE'!A2226,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K169","=offset('STARTING QTR CURVE'!A2483,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M169","=sum(B169:L169)"
"B170","=offset('STARTING QTR CURVE'!A171,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C170","=offset('STARTING QTR CURVE'!A428,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D170","=offset('STARTING QTR CURVE'!A685,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E170","=offset('STARTING QTR CURVE'!A942,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F170","=offset('STARTING QTR CURVE'!A1199,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G170","=offset('STARTING QTR CURVE'!A1456,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H170","=offset('STARTING QTR CURVE'!A1713,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I170","=offset('STARTING QTR CURVE'!A1970,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J170","=offset('STARTING QTR CURVE'!A2227,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K170","=offset('STARTING QTR CURVE'!A2484,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M170","=sum(B170:L170)"
"B171","=offset('STARTING QTR CURVE'!A172,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C171","=offset('STARTING QTR CURVE'!A429,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D171","=offset('STARTING QTR CURVE'!A686,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E171","=offset('STARTING QTR CURVE'!A943,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F171","=offset('STARTING QTR CURVE'!A1200,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G171","=offset('STARTING QTR CURVE'!A1457,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H171","=offset('STARTING QTR CURVE'!A1714,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I171","=offset('STARTING QTR CURVE'!A1971,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J171","=offset('STARTING QTR CURVE'!A2228,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K171","=offset('STARTING QTR CURVE'!A2485,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M171","=sum(B171:L171)"
"B172","=offset('STARTING QTR CURVE'!A173,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C172","=offset('STARTING QTR CURVE'!A430,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D172","=offset('STARTING QTR CURVE'!A687,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E172","=offset('STARTING QTR CURVE'!A944,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F172","=offset('STARTING QTR CURVE'!A1201,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G172","=offset('STARTING QTR CURVE'!A1458,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H172","=offset('STARTING QTR CURVE'!A1715,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I172","=offset('STARTING QTR CURVE'!A1972,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J172","=offset('STARTING QTR CURVE'!A2229,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K172","=offset('STARTING QTR CURVE'!A2486,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M172","=sum(B172:L172)"
"B173","=offset('STARTING QTR CURVE'!A174,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C173","=offset('STARTING QTR CURVE'!A431,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D173","=offset('STARTING QTR CURVE'!A688,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E173","=offset('STARTING QTR CURVE'!A945,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F173","=offset('STARTING QTR CURVE'!A1202,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G173","=offset('STARTING QTR CURVE'!A1459,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H173","=offset('STARTING QTR CURVE'!A1716,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I173","=offset('STARTING QTR CURVE'!A1973,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J173","=offset('STARTING QTR CURVE'!A2230,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K173","=offset('STARTING QTR CURVE'!A2487,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M173","=sum(B173:L173)"
"B174","=offset('STARTING QTR CURVE'!A175,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C174","=offset('STARTING QTR CURVE'!A432,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D174","=offset('STARTING QTR CURVE'!A689,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E174","=offset('STARTING QTR CURVE'!A946,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F174","=offset('STARTING QTR CURVE'!A1203,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G174","=offset('STARTING QTR CURVE'!A1460,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H174","=offset('STARTING QTR CURVE'!A1717,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I174","=offset('STARTING QTR CURVE'!A1974,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J174","=offset('STARTING QTR CURVE'!A2231,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K174","=offset('STARTING QTR CURVE'!A2488,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M174","=sum(B174:L174)"
"B175","=offset('STARTING QTR CURVE'!A176,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C175","=offset('STARTING QTR CURVE'!A433,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D175","=offset('STARTING QTR CURVE'!A690,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E175","=offset('STARTING QTR CURVE'!A947,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F175","=offset('STARTING QTR CURVE'!A1204,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G175","=offset('STARTING QTR CURVE'!A1461,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H175","=offset('STARTING QTR CURVE'!A1718,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I175","=offset('STARTING QTR CURVE'!A1975,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J175","=offset('STARTING QTR CURVE'!A2232,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K175","=offset('STARTING QTR CURVE'!A2489,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M175","=sum(B175:L175)"
"B176","=offset('STARTING QTR CURVE'!A177,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C176","=offset('STARTING QTR CURVE'!A434,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D176","=offset('STARTING QTR CURVE'!A691,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E176","=offset('STARTING QTR CURVE'!A948,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F176","=offset('STARTING QTR CURVE'!A1205,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G176","=offset('STARTING QTR CURVE'!A1462,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H176","=offset('STARTING QTR CURVE'!A1719,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I176","=offset('STARTING QTR CURVE'!A1976,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J176","=offset('STARTING QTR CURVE'!A2233,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K176","=offset('STARTING QTR CURVE'!A2490,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M176","=sum(B176:L176)"
"B177","=offset('STARTING QTR CURVE'!A178,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C177","=offset('STARTING QTR CURVE'!A435,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D177","=offset('STARTING QTR CURVE'!A692,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E177","=offset('STARTING QTR CURVE'!A949,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F177","=offset('STARTING QTR CURVE'!A1206,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G177","=offset('STARTING QTR CURVE'!A1463,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H177","=offset('STARTING QTR CURVE'!A1720,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I177","=offset('STARTING QTR CURVE'!A1977,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J177","=offset('STARTING QTR CURVE'!A2234,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K177","=offset('STARTING QTR CURVE'!A2491,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M177","=sum(B177:L177)"
"B178","=offset('STARTING QTR CURVE'!A179,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C178","=offset('STARTING QTR CURVE'!A436,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D178","=offset('STARTING QTR CURVE'!A693,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E178","=offset('STARTING QTR CURVE'!A950,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F178","=offset('STARTING QTR CURVE'!A1207,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G178","=offset('STARTING QTR CURVE'!A1464,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H178","=offset('STARTING QTR CURVE'!A1721,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I178","=offset('STARTING QTR CURVE'!A1978,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J178","=offset('STARTING QTR CURVE'!A2235,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K178","=offset('STARTING QTR CURVE'!A2492,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M178","=sum(B178:L178)"
"B179","=offset('STARTING QTR CURVE'!A180,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C179","=offset('STARTING QTR CURVE'!A437,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D179","=offset('STARTING QTR CURVE'!A694,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E179","=offset('STARTING QTR CURVE'!A951,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F179","=offset('STARTING QTR CURVE'!A1208,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G179","=offset('STARTING QTR CURVE'!A1465,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H179","=offset('STARTING QTR CURVE'!A1722,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I179","=offset('STARTING QTR CURVE'!A1979,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J179","=offset('STARTING QTR CURVE'!A2236,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K179","=offset('STARTING QTR CURVE'!A2493,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M179","=sum(B179:L179)"
"B180","=offset('STARTING QTR CURVE'!A181,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C180","=offset('STARTING QTR CURVE'!A438,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D180","=offset('STARTING QTR CURVE'!A695,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E180","=offset('STARTING QTR CURVE'!A952,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F180","=offset('STARTING QTR CURVE'!A1209,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G180","=offset('STARTING QTR CURVE'!A1466,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H180","=offset('STARTING QTR CURVE'!A1723,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I180","=offset('STARTING QTR CURVE'!A1980,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J180","=offset('STARTING QTR CURVE'!A2237,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K180","=offset('STARTING QTR CURVE'!A2494,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M180","=sum(B180:L180)"
"B181","=offset('STARTING QTR CURVE'!A182,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C181","=offset('STARTING QTR CURVE'!A439,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D181","=offset('STARTING QTR CURVE'!A696,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E181","=offset('STARTING QTR CURVE'!A953,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F181","=offset('STARTING QTR CURVE'!A1210,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G181","=offset('STARTING QTR CURVE'!A1467,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H181","=offset('STARTING QTR CURVE'!A1724,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I181","=offset('STARTING QTR CURVE'!A1981,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J181","=offset('STARTING QTR CURVE'!A2238,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K181","=offset('STARTING QTR CURVE'!A2495,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M181","=sum(B181:L181)"
"B182","=offset('STARTING QTR CURVE'!A183,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C182","=offset('STARTING QTR CURVE'!A440,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D182","=offset('STARTING QTR CURVE'!A697,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E182","=offset('STARTING QTR CURVE'!A954,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F182","=offset('STARTING QTR CURVE'!A1211,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G182","=offset('STARTING QTR CURVE'!A1468,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H182","=offset('STARTING QTR CURVE'!A1725,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I182","=offset('STARTING QTR CURVE'!A1982,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J182","=offset('STARTING QTR CURVE'!A2239,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K182","=offset('STARTING QTR CURVE'!A2496,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M182","=sum(B182:L182)"
"B183","=offset('STARTING QTR CURVE'!A184,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C183","=offset('STARTING QTR CURVE'!A441,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D183","=offset('STARTING QTR CURVE'!A698,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E183","=offset('STARTING QTR CURVE'!A955,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F183","=offset('STARTING QTR CURVE'!A1212,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G183","=offset('STARTING QTR CURVE'!A1469,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H183","=offset('STARTING QTR CURVE'!A1726,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I183","=offset('STARTING QTR CURVE'!A1983,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J183","=offset('STARTING QTR CURVE'!A2240,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K183","=offset('STARTING QTR CURVE'!A2497,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M183","=sum(B183:L183)"
"B184","=offset('STARTING QTR CURVE'!A185,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C184","=offset('STARTING QTR CURVE'!A442,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D184","=offset('STARTING QTR CURVE'!A699,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E184","=offset('STARTING QTR CURVE'!A956,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F184","=offset('STARTING QTR CURVE'!A1213,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G184","=offset('STARTING QTR CURVE'!A1470,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H184","=offset('STARTING QTR CURVE'!A1727,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I184","=offset('STARTING QTR CURVE'!A1984,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J184","=offset('STARTING QTR CURVE'!A2241,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K184","=offset('STARTING QTR CURVE'!A2498,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M184","=sum(B184:L184)"
"B185","=offset('STARTING QTR CURVE'!A186,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C185","=offset('STARTING QTR CURVE'!A443,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
