cell,formula
"FV169","=round((FJ161*$FM$5+FJ162*$FM$6+FJ163*$FM$7+FJ164*$FM$8+FJ165*$FM$9+FJ166*$FM$10+FJ167*$FM$11+FJ168*$FM$12+FJ169*$FM$13+FJ170*$FM$14+FJ171*$FM$15+FJ172*$FM$16+FJ173*$FM$17+FJ174*$FM$18+FJ175*$FM$19+FJ176*$FM$20+FJ177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW169","=round((FK161*$FM$5+FK162*$FM$6+FK163*$FM$7+FK164*$FM$8+FK165*$FM$9+FK166*$FM$10+FK167*$FM$11+FK168*$FM$12+FK169*$FM$13+FK170*$FM$14+FK171*$FM$15+FK172*$FM$16+FK173*$FM$17+FK174*$FM$18+FK175*$FM$19+FK176*$FM$20+FK177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX169","=round((FL161*$FM$5+FL162*$FM$6+FL163*$FM$7+FL164*$FM$8+FL165*$FM$9+FL166*$FM$10+FL167*$FM$11+FL168*$FM$12+FL169*$FM$13+FL170*$FM$14+FL171*$FM$15+FL172*$FM$16+FL173*$FM$17+FL174*$FM$18+FL175*$FM$19+FL176*$FM$20+FL177*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ169","=round(FO169*($FY$2/100)+(FC169*($FY$1/100)),0)"
"GA169","=round(FP169*($FY$2/100)+(FD169*($FY$1/100)),0)"
"GB169","=round(FQ169*($FY$2/100)+(FE169*($FY$1/100)),0)"
"GC169","=round(FR169*($FY$2/100)+(FF169*($FY$1/100)),0)"
"GD169","=round(FS169*($FY$2/100)+(FG169*($FY$1/100)),0)"
"GE169","=round(FT169*($FY$2/100)+(FH169*($FY$1/100)),0)"
"GF169","=round(FU169*($FY$2/100)+(FI169*($FY$1/100)),0)"
"GG169","=round(FV169*($FY$2/100)+(FJ169*($FY$1/100)),0)"
"GH169","=round(FW169*($FY$2/100)+(FK169*($FY$1/100)),0)"
"GI169","=round(FX169*($FY$2/100)+(FL169*($FY$1/100)),0)"
"GM169","=index(N:N,GY169)"
"GN169","=iferror(CHANNELS!B169,"""")"
"GO169","=iferror(CHANNELS!C169,"""")"
"GP169","=iferror(CHANNELS!D169,"""")"
"GQ169","=iferror(CHANNELS!E169,"""")"
"GR169","=iferror(CHANNELS!F169,"""")"
"GS169","=iferror(CHANNELS!G169,"""")"
"GT169","=iferror(CHANNELS!H169,"""")"
"GU169","=iferror(CHANNELS!I169,"""")"
"GV169","=iferror(CHANNELS!J169,"""")"
"GW169","=iferror(CHANNELS!K169,"""")"
"GZ169","=round(index(FZ:FZ,match($GK170,$GJ:$GJ))*$GM169,0)"
"HA169","=round(index(GA:GA,match($GK170,$GJ:$GJ))*$GM169,0)"
"HB169","=round(index(GB:GB,match($GK170,$GJ:$GJ))*$GM169,0)"
"HC169","=round(index(GC:GC,match($GK170,$GJ:$GJ))*$GM169,0)"
"HD169","=round(index(GD:GD,match($GK170,$GJ:$GJ))*$GM169,0)"
"HE169","=round(index(GE:GE,match($GK170,$GJ:$GJ))*$GM169,0)"
"HF169","=round(index(GF:GF,match($GK170,$GJ:$GJ))*$GM169,0)"
"HG169","=round(index(GG:GG,match($GK170,$GJ:$GJ))*$GM169,0)"
"HH169","=round(index(GH:GH,match($GK170,$GJ:$GJ))*$GM169,0)"
"HI169","=round(index(GI:GI,match($GK170,$GJ:$GJ))*$GM169,0)"
"HK169","=ROUND(GZ169*HW169,0)"
"HL169","=ROUND(HA169*ID169,0)"
"HM169","=ROUND(HB169*IK169,0)"
"HN169","=ROUND(HC169*IR169,0)"
"HO169","=ROUND(HD169*IY169,0)"
"HP169","=ROUND(HE169*JF169,0)"
"HQ169","=ROUND(HF169*JM169,0)"
"HR169","=ROUND(HG169*JT169,0)"
"HS169","=ROUND(HH169*KA169,0)"
"HT169","=ROUND(HI169*KH169,0)"
"HW169","=index(H:H,match($B169,$A:$A,0))"
"IB169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054613d0>"
"IC169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461430>"
"ID169","=index(IC:IC,match($B169,$A:$A,0))"
"II169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461490>"
"IJ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054614f0>"
"IK169","=index(IJ:IJ,match($B169,$A:$A,0))"
"IP169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461550>"
"IQ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054615b0>"
"IR169","=index(IQ:IQ,match($B169,$A:$A,0))"
"IW169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461610>"
"IX169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461670>"
"IY169","=index(IX:IX,match($B169,$A:$A,0))"
"JD169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054616d0>"
"JE169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461730>"
"JF169","=index(JE:JE,match($B169,$A:$A,0))"
"JK169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461790>"
"JL169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054617f0>"
"JM169","=index(JL:JL,match($B169,$A:$A,0))"
"JR169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461850>"
"JS169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054618b0>"
"JT169","=index(JS:JS,match($B169,$A:$A,0))"
"JY169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461910>"
"JZ169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461970>"
"KA169","=index(JZ:JZ,match($B169,$A:$A,0))"
"KF169","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054619d0>"
"KG169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461a30>"
"KH169","=index(KG:KG,match($B169,$A:$A,0))"
"KN169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461a90>"
"KO169","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461af0>"
"KP169","=index(KO:KO,match($B169,$A:$A,0))"
"KQ169","=round(('BLENDING CHANNELS'!B169*$KP169)+(HK169*(1-$KP169)),0)"
"KR169","=round(('BLENDING CHANNELS'!C169*$KP169)+(HL169*(1-$KP169)),0)"
"KS169","=round(('BLENDING CHANNELS'!D169*$KP169)+(HM169*(1-$KP169)),0)"
"KT169","=round(('BLENDING CHANNELS'!E169*$KP169)+(HN169*(1-$KP169)),0)"
"KU169","=round(('BLENDING CHANNELS'!F169*$KP169)+(HO169*(1-$KP169)),0)"
"KV169","=round(('BLENDING CHANNELS'!G169*$KP169)+(HP169*(1-$KP169)),0)"
"KW169","=round(('BLENDING CHANNELS'!H169*$KP169)+(HQ169*(1-$KP169)),0)"
"KX169","=round(('BLENDING CHANNELS'!I169*$KP169)+(HR169*(1-$KP169)),0)"
"KY169","=round(('BLENDING CHANNELS'!J169*$KP169)+(HS169*(1-$KP169)),0)"
"KZ169","=round(('BLENDING CHANNELS'!K169*$KP169)+(HT169*(1-$KP169)),0)"
"LL169","=iferror(if(KQ169<0,0,KQ169),"""")"
"LM169","=iferror(if(KR169<0,0,KR169),"""")"
"LN169","=iferror(if(KS169<0,0,KS169),"""")"
"LO169","=iferror(if(KT169<0,0,KT169),"""")"
"LP169","=iferror(if(KU169<0,0,KU169),"""")"
"LQ169","=iferror(if(KV169<0,0,KV169),"""")"
"LR169","=iferror(if(KW169<0,0,KW169),"""")"
"LS169","=iferror(if(KX169<0,0,KX169),"""")"
"LT169","=iferror(if(KY169<0,0,KY169),"""")"
"LU169","=iferror(if(KZ169<0,0,KZ169),"""")"
"G170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461c10>"
"H170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461c70>"
"M170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461cd0>"
"N170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461d30>"
"T170","=T169+($T$258-$T$3)/255"
"U170","=U169+($U$258-$U$3)/255"
"V170","=V169+($V$258-$V$3)/255"
"W170","=round(AVERAGE(AC169:AC171),3)"
"AB170","=round(V170,3)"
"AC170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461d90>"
"AD170","='M MEASUREMENT SMOOTHING and LIM'!V169"
"AE170","=round(AB170,3)"
"AR170","=index(AT:AT,match(S170,R:R))"
"AS170","=W170-U170"
"AT170","=sum(index(U:U,match(S170,R:R))+AS170)"
"AV170","=AE170"
"AX170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461df0>"
"AY170","=AY169+($AY$258-$AY$3)/255"
"BB170","=index(AY:AY,match(BA170,AZ:AZ))"
"BC170","=index(AX:AX,match(BA170,AZ:AZ))"
"BF170","=BF169+($BF$258-$BF$3)/255"
"BG170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461e50>"
"BH170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461eb0>"
"BI170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461f10>"
"BJ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461f70>"
"BK170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105461fd0>"
"BL170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472070>"
"BM170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054720d0>"
"BN170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472130>"
"BO170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472190>"
"BP170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054721f0>"
"BR170","=index(BG:BG,match($BA170,$AZ:$AZ))"
"BS170","=index(BH:BH,match($BA170,$AZ:$AZ))"
"BT170","=index(BI:BI,match($BA170,$AZ:$AZ))"
"BU170","=index(BJ:BJ,match($BA170,$AZ:$AZ))"
"BV170","=index(BK:BK,match($BA170,$AZ:$AZ))"
"BW170","=index(BL:BL,match($BA170,$AZ:$AZ))"
"BX170","=index(BM:BM,match($BA170,$AZ:$AZ))"
"BY170","=index(BN:BN,match($BA170,$AZ:$AZ))"
"BZ170","=index(BO:BO,match($BA170,$AZ:$AZ))"
"CA170","=index(BP:BP,match($BA170,$AZ:$AZ))"
"CB170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472310>"
"CC170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472370>"
"CD170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054723d0>"
"CE170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472430>"
"CF170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472490>"
"CG170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054724f0>"
"CH170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472550>"
"CI170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054725b0>"
"CJ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472610>"
"CK170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472670>"
"CM170","=CHANNELS!B170"
"CN170","=CHANNELS!C170"
"CO170","=CHANNELS!D170"
"CP170","=CHANNELS!E170"
"CQ170","=CHANNELS!F170"
"CR170","=CHANNELS!G170"
"CS170","=CHANNELS!H170"
"CT170","=CHANNELS!I170"
"CU170","=CHANNELS!J170"
"CV170","=CHANNELS!K170"
"CX170","=index(CB:CB,match($BA171,$AZ:$AZ))"
"CY170","=index(CC:CC,match($BA171,$AZ:$AZ))"
"CZ170","=index(CD:CD,match($BA171,$AZ:$AZ))"
"DA170","=index(CE:CE,match($BA171,$AZ:$AZ))"
"DB170","=index(CF:CF,match($BA171,$AZ:$AZ))"
"DC170","=index(CG:CG,match($BA171,$AZ:$AZ))"
"DD170","=index(CH:CH,match($BA171,$AZ:$AZ))"
"DE170","=index(CI:CI,match($BA171,$AZ:$AZ))"
"DF170","=index(CJ:CJ,match($BA171,$AZ:$AZ))"
"DG170","=index(CK:CK,match($BA171,$AZ:$AZ))"
"DI170","=round(AVERAGE(CX167:CX173),0)"
"DJ170","=round(AVERAGE(CY167:CY173),0)"
"DK170","=round(AVERAGE(CZ167:CZ173),0)"
"DL170","=round(AVERAGE(DA167:DA173),0)"
"DM170","=round(AVERAGE(DB167:DB173),0)"
"DN170","=round(AVERAGE(DC167:DC173),0)"
"DO170","=round(AVERAGE(DD167:DD173),0)"
"DP170","=round(AVERAGE(DE167:DE173),0)"
"DQ170","=round(AVERAGE(DF167:DF173),0)"
"DR170","=round(AVERAGE(DG167:DG173),0)"
"DT170","=round((CX170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU170","=round((CY170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV170","=round((CZ170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW170","=round((DA170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX170","=round((DB170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY170","=round((DC170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN170*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ170","=round((DD170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO170*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA170","=round((DE170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP170*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB170","=round((DF170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ170*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC170","=round((DG170*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR170*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG170","=index(DT:DT,match($EE169,$ED:$ED))"
"EH170","=index(DU:DU,match($EE169,$ED:$ED))"
"EI170","=index(DV:DV,match($EE169,$ED:$ED))"
"EJ170","=index(DW:DW,match($EE169,$ED:$ED))"
"EK170","=index(DX:DX,match($EE169,$ED:$ED))"
"EL170","=index(DY:DY,match($EE169,$ED:$ED))"
"EM170","=index(DZ:DZ,match($EE169,$ED:$ED))"
"EN170","=index(EA:EA,match($EE169,$ED:$ED))"
"EO170","=index(EB:EB,match($EE169,$ED:$ED))"
"EP170","=index(EC:EC,match($EE169,$ED:$ED))"
"ER170","=INDEX(FC:FC,MATCH($GK171,$GJ:$GJ))"
"ES170","=INDEX(FD:FD,MATCH($GK171,$GJ:$GJ))"
"ET170","=INDEX(FE:FE,MATCH($GK171,$GJ:$GJ))"
"EU170","=INDEX(FF:FF,MATCH($GK171,$GJ:$GJ))"
"EV170","=INDEX(FG:FG,MATCH($GK171,$GJ:$GJ))"
"EW170","=INDEX(FH:FH,MATCH($GK171,$GJ:$GJ))"
"EX170","=INDEX(FI:FI,MATCH($GK171,$GJ:$GJ))"
"EY170","=INDEX(FJ:FJ,MATCH($GK171,$GJ:$GJ))"
"EZ170","=INDEX(FK:FK,MATCH($GK171,$GJ:$GJ))"
"FA170","=INDEX(FL:FL,MATCH($GK171,$GJ:$GJ))"
"FC170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054729d0>"
"FD170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472a30>"
"FE170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472a90>"
"FF170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472af0>"
"FG170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472b50>"
"FH170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472bb0>"
"FI170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472c10>"
"FJ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472c70>"
"FK170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472cd0>"
"FL170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472d30>"
"FO170","=round((FC162*$FM$5+FC163*$FM$6+FC164*$FM$7+FC165*$FM$8+FC166*$FM$9+FC167*$FM$10+FC168*$FM$11+FC169*$FM$12+FC170*$FM$13+FC171*$FM$14+FC172*$FM$15+FC173*$FM$16+FC174*$FM$17+FC175*$FM$18+FC176*$FM$19+FC177*$FM$20+FC178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP170","=round((FD162*$FM$5+FD163*$FM$6+FD164*$FM$7+FD165*$FM$8+FD166*$FM$9+FD167*$FM$10+FD168*$FM$11+FD169*$FM$12+FD170*$FM$13+FD171*$FM$14+FD172*$FM$15+FD173*$FM$16+FD174*$FM$17+FD175*$FM$18+FD176*$FM$19+FD177*$FM$20+FD178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ170","=round((FE162*$FM$5+FE163*$FM$6+FE164*$FM$7+FE165*$FM$8+FE166*$FM$9+FE167*$FM$10+FE168*$FM$11+FE169*$FM$12+FE170*$FM$13+FE171*$FM$14+FE172*$FM$15+FE173*$FM$16+FE174*$FM$17+FE175*$FM$18+FE176*$FM$19+FE177*$FM$20+FE178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR170","=round((FF162*$FM$5+FF163*$FM$6+FF164*$FM$7+FF165*$FM$8+FF166*$FM$9+FF167*$FM$10+FF168*$FM$11+FF169*$FM$12+FF170*$FM$13+FF171*$FM$14+FF172*$FM$15+FF173*$FM$16+FF174*$FM$17+FF175*$FM$18+FF176*$FM$19+FF177*$FM$20+FF178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS170","=round((FG162*$FM$5+FG163*$FM$6+FG164*$FM$7+FG165*$FM$8+FG166*$FM$9+FG167*$FM$10+FG168*$FM$11+FG169*$FM$12+FG170*$FM$13+FG171*$FM$14+FG172*$FM$15+FG173*$FM$16+FG174*$FM$17+FG175*$FM$18+FG176*$FM$19+FG177*$FM$20+FG178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT170","=round((FH162*$FM$5+FH163*$FM$6+FH164*$FM$7+FH165*$FM$8+FH166*$FM$9+FH167*$FM$10+FH168*$FM$11+FH169*$FM$12+FH170*$FM$13+FH171*$FM$14+FH172*$FM$15+FH173*$FM$16+FH174*$FM$17+FH175*$FM$18+FH176*$FM$19+FH177*$FM$20+FH178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU170","=round((FI162*$FM$5+FI163*$FM$6+FI164*$FM$7+FI165*$FM$8+FI166*$FM$9+FI167*$FM$10+FI168*$FM$11+FI169*$FM$12+FI170*$FM$13+FI171*$FM$14+FI172*$FM$15+FI173*$FM$16+FI174*$FM$17+FI175*$FM$18+FI176*$FM$19+FI177*$FM$20+FI178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV170","=round((FJ162*$FM$5+FJ163*$FM$6+FJ164*$FM$7+FJ165*$FM$8+FJ166*$FM$9+FJ167*$FM$10+FJ168*$FM$11+FJ169*$FM$12+FJ170*$FM$13+FJ171*$FM$14+FJ172*$FM$15+FJ173*$FM$16+FJ174*$FM$17+FJ175*$FM$18+FJ176*$FM$19+FJ177*$FM$20+FJ178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW170","=round((FK162*$FM$5+FK163*$FM$6+FK164*$FM$7+FK165*$FM$8+FK166*$FM$9+FK167*$FM$10+FK168*$FM$11+FK169*$FM$12+FK170*$FM$13+FK171*$FM$14+FK172*$FM$15+FK173*$FM$16+FK174*$FM$17+FK175*$FM$18+FK176*$FM$19+FK177*$FM$20+FK178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX170","=round((FL162*$FM$5+FL163*$FM$6+FL164*$FM$7+FL165*$FM$8+FL166*$FM$9+FL167*$FM$10+FL168*$FM$11+FL169*$FM$12+FL170*$FM$13+FL171*$FM$14+FL172*$FM$15+FL173*$FM$16+FL174*$FM$17+FL175*$FM$18+FL176*$FM$19+FL177*$FM$20+FL178*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ170","=round(FO170*($FY$2/100)+(FC170*($FY$1/100)),0)"
"GA170","=round(FP170*($FY$2/100)+(FD170*($FY$1/100)),0)"
"GB170","=round(FQ170*($FY$2/100)+(FE170*($FY$1/100)),0)"
"GC170","=round(FR170*($FY$2/100)+(FF170*($FY$1/100)),0)"
"GD170","=round(FS170*($FY$2/100)+(FG170*($FY$1/100)),0)"
"GE170","=round(FT170*($FY$2/100)+(FH170*($FY$1/100)),0)"
"GF170","=round(FU170*($FY$2/100)+(FI170*($FY$1/100)),0)"
"GG170","=round(FV170*($FY$2/100)+(FJ170*($FY$1/100)),0)"
"GH170","=round(FW170*($FY$2/100)+(FK170*($FY$1/100)),0)"
"GI170","=round(FX170*($FY$2/100)+(FL170*($FY$1/100)),0)"
"GM170","=index(N:N,GY170)"
"GN170","=iferror(CHANNELS!B170,"""")"
"GO170","=iferror(CHANNELS!C170,"""")"
"GP170","=iferror(CHANNELS!D170,"""")"
"GQ170","=iferror(CHANNELS!E170,"""")"
"GR170","=iferror(CHANNELS!F170,"""")"
"GS170","=iferror(CHANNELS!G170,"""")"
"GT170","=iferror(CHANNELS!H170,"""")"
"GU170","=iferror(CHANNELS!I170,"""")"
"GV170","=iferror(CHANNELS!J170,"""")"
"GW170","=iferror(CHANNELS!K170,"""")"
"GZ170","=round(index(FZ:FZ,match($GK171,$GJ:$GJ))*$GM170,0)"
"HA170","=round(index(GA:GA,match($GK171,$GJ:$GJ))*$GM170,0)"
"HB170","=round(index(GB:GB,match($GK171,$GJ:$GJ))*$GM170,0)"
"HC170","=round(index(GC:GC,match($GK171,$GJ:$GJ))*$GM170,0)"
"HD170","=round(index(GD:GD,match($GK171,$GJ:$GJ))*$GM170,0)"
"HE170","=round(index(GE:GE,match($GK171,$GJ:$GJ))*$GM170,0)"
"HF170","=round(index(GF:GF,match($GK171,$GJ:$GJ))*$GM170,0)"
"HG170","=round(index(GG:GG,match($GK171,$GJ:$GJ))*$GM170,0)"
"HH170","=round(index(GH:GH,match($GK171,$GJ:$GJ))*$GM170,0)"
"HI170","=round(index(GI:GI,match($GK171,$GJ:$GJ))*$GM170,0)"
"HK170","=ROUND(GZ170*HW170,0)"
"HL170","=ROUND(HA170*ID170,0)"
"HM170","=ROUND(HB170*IK170,0)"
"HN170","=ROUND(HC170*IR170,0)"
"HO170","=ROUND(HD170*IY170,0)"
"HP170","=ROUND(HE170*JF170,0)"
"HQ170","=ROUND(HF170*JM170,0)"
"HR170","=ROUND(HG170*JT170,0)"
"HS170","=ROUND(HH170*KA170,0)"
"HT170","=ROUND(HI170*KH170,0)"
"HW170","=index(H:H,match($B170,$A:$A,0))"
"IB170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105472fd0>"
"IC170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480070>"
"ID170","=index(IC:IC,match($B170,$A:$A,0))"
"II170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054800d0>"
"IJ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480130>"
"IK170","=index(IJ:IJ,match($B170,$A:$A,0))"
"IP170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480190>"
"IQ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054801f0>"
"IR170","=index(IQ:IQ,match($B170,$A:$A,0))"
"IW170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480250>"
"IX170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054802b0>"
"IY170","=index(IX:IX,match($B170,$A:$A,0))"
"JD170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480310>"
"JE170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480370>"
"JF170","=index(JE:JE,match($B170,$A:$A,0))"
"JK170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054803d0>"
"JL170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480430>"
"JM170","=index(JL:JL,match($B170,$A:$A,0))"
"JR170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480490>"
"JS170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054804f0>"
"JT170","=index(JS:JS,match($B170,$A:$A,0))"
"JY170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480550>"
"JZ170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054805b0>"
"KA170","=index(JZ:JZ,match($B170,$A:$A,0))"
"KF170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480610>"
"KG170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480670>"
"KH170","=index(KG:KG,match($B170,$A:$A,0))"
"KN170","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054806d0>"
"KO170","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480730>"
"KP170","=index(KO:KO,match($B170,$A:$A,0))"
"KQ170","=round(('BLENDING CHANNELS'!B170*$KP170)+(HK170*(1-$KP170)),0)"
"KR170","=round(('BLENDING CHANNELS'!C170*$KP170)+(HL170*(1-$KP170)),0)"
"KS170","=round(('BLENDING CHANNELS'!D170*$KP170)+(HM170*(1-$KP170)),0)"
"KT170","=round(('BLENDING CHANNELS'!E170*$KP170)+(HN170*(1-$KP170)),0)"
"KU170","=round(('BLENDING CHANNELS'!F170*$KP170)+(HO170*(1-$KP170)),0)"
"KV170","=round(('BLENDING CHANNELS'!G170*$KP170)+(HP170*(1-$KP170)),0)"
"KW170","=round(('BLENDING CHANNELS'!H170*$KP170)+(HQ170*(1-$KP170)),0)"
"KX170","=round(('BLENDING CHANNELS'!I170*$KP170)+(HR170*(1-$KP170)),0)"
"KY170","=round(('BLENDING CHANNELS'!J170*$KP170)+(HS170*(1-$KP170)),0)"
"KZ170","=round(('BLENDING CHANNELS'!K170*$KP170)+(HT170*(1-$KP170)),0)"
"LL170","=iferror(if(KQ170<0,0,KQ170),"""")"
"LM170","=iferror(if(KR170<0,0,KR170),"""")"
"LN170","=iferror(if(KS170<0,0,KS170),"""")"
"LO170","=iferror(if(KT170<0,0,KT170),"""")"
"LP170","=iferror(if(KU170<0,0,KU170),"""")"
"LQ170","=iferror(if(KV170<0,0,KV170),"""")"
"LR170","=iferror(if(KW170<0,0,KW170),"""")"
"LS170","=iferror(if(KX170<0,0,KX170),"""")"
"LT170","=iferror(if(KY170<0,0,KY170),"""")"
"LU170","=iferror(if(KZ170<0,0,KZ170),"""")"
"G171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480850>"
"H171","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054808b0>"
"M171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480910>"
"N171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480970>"
"T171","=T170+($T$258-$T$3)/255"
"U171","=U170+($U$258-$U$3)/255"
"V171","=V170+($V$258-$V$3)/255"
"W171","=round(AVERAGE(AC170:AC172),3)"
"AB171","=round(V171,3)"
"AC171","<openpyxl.worksheet.formula.ArrayFormula object at 0x1054809d0>"
"AD171","='M MEASUREMENT SMOOTHING and LIM'!V170"
"AE171","=round(AB171,3)"
"AR171","=index(AT:AT,match(S171,R:R))"
"AS171","=W171-U171"
"AT171","=sum(index(U:U,match(S171,R:R))+AS171)"
"AV171","=AE171"
"AX171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480a30>"
"AY171","=AY170+($AY$258-$AY$3)/255"
"BB171","=index(AY:AY,match(BA171,AZ:AZ))"
"BC171","=index(AX:AX,match(BA171,AZ:AZ))"
"BF171","=BF170+($BF$258-$BF$3)/255"
"BG171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480a90>"
"BH171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480af0>"
"BI171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480b50>"
"BJ171","<openpyxl.worksheet.formula.ArrayFormula object at 0x105480bb0>"
