cell,formula
"B147","=offset('BLENDING QTR CURVE'!A148,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C147","=offset('BLENDING QTR CURVE'!A405,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D147","=offset('BLENDING QTR CURVE'!A662,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E147","=offset('BLENDING QTR CURVE'!A919,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F147","=offset('BLENDING QTR CURVE'!A1176,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G147","=offset('BLENDING QTR CURVE'!A1433,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H147","=offset('BLENDING QTR CURVE'!A1690,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I147","=offset('BLENDING QTR CURVE'!A1947,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J147","=offset('BLENDING QTR CURVE'!A2204,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K147","=offset('BLENDING QTR CURVE'!A2461,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M147","=sum(B147:L147)"
"B148","=offset('BLENDING QTR CURVE'!A149,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C148","=offset('BLENDING QTR CURVE'!A406,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D148","=offset('BLENDING QTR CURVE'!A663,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E148","=offset('BLENDING QTR CURVE'!A920,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F148","=offset('BLENDING QTR CURVE'!A1177,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G148","=offset('BLENDING QTR CURVE'!A1434,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H148","=offset('BLENDING QTR CURVE'!A1691,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I148","=offset('BLENDING QTR CURVE'!A1948,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J148","=offset('BLENDING QTR CURVE'!A2205,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K148","=offset('BLENDING QTR CURVE'!A2462,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M148","=sum(B148:L148)"
"B149","=offset('BLENDING QTR CURVE'!A150,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C149","=offset('BLENDING QTR CURVE'!A407,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D149","=offset('BLENDING QTR CURVE'!A664,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E149","=offset('BLENDING QTR CURVE'!A921,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F149","=offset('BLENDING QTR CURVE'!A1178,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G149","=offset('BLENDING QTR CURVE'!A1435,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H149","=offset('BLENDING QTR CURVE'!A1692,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I149","=offset('BLENDING QTR CURVE'!A1949,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J149","=offset('BLENDING QTR CURVE'!A2206,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K149","=offset('BLENDING QTR CURVE'!A2463,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M149","=sum(B149:L149)"
"B150","=offset('BLENDING QTR CURVE'!A151,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C150","=offset('BLENDING QTR CURVE'!A408,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D150","=offset('BLENDING QTR CURVE'!A665,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E150","=offset('BLENDING QTR CURVE'!A922,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F150","=offset('BLENDING QTR CURVE'!A1179,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G150","=offset('BLENDING QTR CURVE'!A1436,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H150","=offset('BLENDING QTR CURVE'!A1693,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I150","=offset('BLENDING QTR CURVE'!A1950,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J150","=offset('BLENDING QTR CURVE'!A2207,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K150","=offset('BLENDING QTR CURVE'!A2464,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M150","=sum(B150:L150)"
"B151","=offset('BLENDING QTR CURVE'!A152,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C151","=offset('BLENDING QTR CURVE'!A409,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D151","=offset('BLENDING QTR CURVE'!A666,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E151","=offset('BLENDING QTR CURVE'!A923,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F151","=offset('BLENDING QTR CURVE'!A1180,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G151","=offset('BLENDING QTR CURVE'!A1437,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H151","=offset('BLENDING QTR CURVE'!A1694,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I151","=offset('BLENDING QTR CURVE'!A1951,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J151","=offset('BLENDING QTR CURVE'!A2208,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K151","=offset('BLENDING QTR CURVE'!A2465,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M151","=sum(B151:L151)"
"B152","=offset('BLENDING QTR CURVE'!A153,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C152","=offset('BLENDING QTR CURVE'!A410,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D152","=offset('BLENDING QTR CURVE'!A667,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E152","=offset('BLENDING QTR CURVE'!A924,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F152","=offset('BLENDING QTR CURVE'!A1181,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G152","=offset('BLENDING QTR CURVE'!A1438,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H152","=offset('BLENDING QTR CURVE'!A1695,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I152","=offset('BLENDING QTR CURVE'!A1952,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J152","=offset('BLENDING QTR CURVE'!A2209,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K152","=offset('BLENDING QTR CURVE'!A2466,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M152","=sum(B152:L152)"
"B153","=offset('BLENDING QTR CURVE'!A154,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C153","=offset('BLENDING QTR CURVE'!A411,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D153","=offset('BLENDING QTR CURVE'!A668,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E153","=offset('BLENDING QTR CURVE'!A925,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F153","=offset('BLENDING QTR CURVE'!A1182,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G153","=offset('BLENDING QTR CURVE'!A1439,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H153","=offset('BLENDING QTR CURVE'!A1696,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I153","=offset('BLENDING QTR CURVE'!A1953,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J153","=offset('BLENDING QTR CURVE'!A2210,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K153","=offset('BLENDING QTR CURVE'!A2467,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M153","=sum(B153:L153)"
"B154","=offset('BLENDING QTR CURVE'!A155,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C154","=offset('BLENDING QTR CURVE'!A412,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D154","=offset('BLENDING QTR CURVE'!A669,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E154","=offset('BLENDING QTR CURVE'!A926,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F154","=offset('BLENDING QTR CURVE'!A1183,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G154","=offset('BLENDING QTR CURVE'!A1440,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H154","=offset('BLENDING QTR CURVE'!A1697,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I154","=offset('BLENDING QTR CURVE'!A1954,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J154","=offset('BLENDING QTR CURVE'!A2211,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K154","=offset('BLENDING QTR CURVE'!A2468,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M154","=sum(B154:L154)"
"B155","=offset('BLENDING QTR CURVE'!A156,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C155","=offset('BLENDING QTR CURVE'!A413,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D155","=offset('BLENDING QTR CURVE'!A670,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E155","=offset('BLENDING QTR CURVE'!A927,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F155","=offset('BLENDING QTR CURVE'!A1184,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G155","=offset('BLENDING QTR CURVE'!A1441,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H155","=offset('BLENDING QTR CURVE'!A1698,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I155","=offset('BLENDING QTR CURVE'!A1955,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J155","=offset('BLENDING QTR CURVE'!A2212,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K155","=offset('BLENDING QTR CURVE'!A2469,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M155","=sum(B155:L155)"
"B156","=offset('BLENDING QTR CURVE'!A157,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C156","=offset('BLENDING QTR CURVE'!A414,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D156","=offset('BLENDING QTR CURVE'!A671,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E156","=offset('BLENDING QTR CURVE'!A928,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F156","=offset('BLENDING QTR CURVE'!A1185,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G156","=offset('BLENDING QTR CURVE'!A1442,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H156","=offset('BLENDING QTR CURVE'!A1699,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I156","=offset('BLENDING QTR CURVE'!A1956,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J156","=offset('BLENDING QTR CURVE'!A2213,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K156","=offset('BLENDING QTR CURVE'!A2470,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M156","=sum(B156:L156)"
"B157","=offset('BLENDING QTR CURVE'!A158,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C157","=offset('BLENDING QTR CURVE'!A415,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D157","=offset('BLENDING QTR CURVE'!A672,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E157","=offset('BLENDING QTR CURVE'!A929,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F157","=offset('BLENDING QTR CURVE'!A1186,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G157","=offset('BLENDING QTR CURVE'!A1443,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H157","=offset('BLENDING QTR CURVE'!A1700,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I157","=offset('BLENDING QTR CURVE'!A1957,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J157","=offset('BLENDING QTR CURVE'!A2214,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K157","=offset('BLENDING QTR CURVE'!A2471,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M157","=sum(B157:L157)"
"B158","=offset('BLENDING QTR CURVE'!A159,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C158","=offset('BLENDING QTR CURVE'!A416,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D158","=offset('BLENDING QTR CURVE'!A673,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E158","=offset('BLENDING QTR CURVE'!A930,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F158","=offset('BLENDING QTR CURVE'!A1187,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G158","=offset('BLENDING QTR CURVE'!A1444,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H158","=offset('BLENDING QTR CURVE'!A1701,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I158","=offset('BLENDING QTR CURVE'!A1958,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J158","=offset('BLENDING QTR CURVE'!A2215,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K158","=offset('BLENDING QTR CURVE'!A2472,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M158","=sum(B158:L158)"
"B159","=offset('BLENDING QTR CURVE'!A160,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C159","=offset('BLENDING QTR CURVE'!A417,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D159","=offset('BLENDING QTR CURVE'!A674,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E159","=offset('BLENDING QTR CURVE'!A931,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F159","=offset('BLENDING QTR CURVE'!A1188,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G159","=offset('BLENDING QTR CURVE'!A1445,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H159","=offset('BLENDING QTR CURVE'!A1702,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I159","=offset('BLENDING QTR CURVE'!A1959,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J159","=offset('BLENDING QTR CURVE'!A2216,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K159","=offset('BLENDING QTR CURVE'!A2473,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M159","=sum(B159:L159)"
"B160","=offset('BLENDING QTR CURVE'!A161,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C160","=offset('BLENDING QTR CURVE'!A418,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D160","=offset('BLENDING QTR CURVE'!A675,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E160","=offset('BLENDING QTR CURVE'!A932,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F160","=offset('BLENDING QTR CURVE'!A1189,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G160","=offset('BLENDING QTR CURVE'!A1446,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H160","=offset('BLENDING QTR CURVE'!A1703,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I160","=offset('BLENDING QTR CURVE'!A1960,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J160","=offset('BLENDING QTR CURVE'!A2217,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K160","=offset('BLENDING QTR CURVE'!A2474,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M160","=sum(B160:L160)"
"B161","=offset('BLENDING QTR CURVE'!A162,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C161","=offset('BLENDING QTR CURVE'!A419,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D161","=offset('BLENDING QTR CURVE'!A676,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E161","=offset('BLENDING QTR CURVE'!A933,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F161","=offset('BLENDING QTR CURVE'!A1190,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G161","=offset('BLENDING QTR CURVE'!A1447,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H161","=offset('BLENDING QTR CURVE'!A1704,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I161","=offset('BLENDING QTR CURVE'!A1961,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J161","=offset('BLENDING QTR CURVE'!A2218,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K161","=offset('BLENDING QTR CURVE'!A2475,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M161","=sum(B161:L161)"
"B162","=offset('BLENDING QTR CURVE'!A163,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C162","=offset('BLENDING QTR CURVE'!A420,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D162","=offset('BLENDING QTR CURVE'!A677,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E162","=offset('BLENDING QTR CURVE'!A934,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F162","=offset('BLENDING QTR CURVE'!A1191,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G162","=offset('BLENDING QTR CURVE'!A1448,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H162","=offset('BLENDING QTR CURVE'!A1705,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I162","=offset('BLENDING QTR CURVE'!A1962,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J162","=offset('BLENDING QTR CURVE'!A2219,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K162","=offset('BLENDING QTR CURVE'!A2476,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M162","=sum(B162:L162)"
"B163","=offset('BLENDING QTR CURVE'!A164,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C163","=offset('BLENDING QTR CURVE'!A421,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D163","=offset('BLENDING QTR CURVE'!A678,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E163","=offset('BLENDING QTR CURVE'!A935,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F163","=offset('BLENDING QTR CURVE'!A1192,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G163","=offset('BLENDING QTR CURVE'!A1449,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H163","=offset('BLENDING QTR CURVE'!A1706,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I163","=offset('BLENDING QTR CURVE'!A1963,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J163","=offset('BLENDING QTR CURVE'!A2220,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K163","=offset('BLENDING QTR CURVE'!A2477,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M163","=sum(B163:L163)"
"B164","=offset('BLENDING QTR CURVE'!A165,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C164","=offset('BLENDING QTR CURVE'!A422,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D164","=offset('BLENDING QTR CURVE'!A679,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E164","=offset('BLENDING QTR CURVE'!A936,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F164","=offset('BLENDING QTR CURVE'!A1193,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G164","=offset('BLENDING QTR CURVE'!A1450,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H164","=offset('BLENDING QTR CURVE'!A1707,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I164","=offset('BLENDING QTR CURVE'!A1964,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J164","=offset('BLENDING QTR CURVE'!A2221,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K164","=offset('BLENDING QTR CURVE'!A2478,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M164","=sum(B164:L164)"
"B165","=offset('BLENDING QTR CURVE'!A166,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C165","=offset('BLENDING QTR CURVE'!A423,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D165","=offset('BLENDING QTR CURVE'!A680,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E165","=offset('BLENDING QTR CURVE'!A937,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F165","=offset('BLENDING QTR CURVE'!A1194,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G165","=offset('BLENDING QTR CURVE'!A1451,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H165","=offset('BLENDING QTR CURVE'!A1708,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I165","=offset('BLENDING QTR CURVE'!A1965,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J165","=offset('BLENDING QTR CURVE'!A2222,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K165","=offset('BLENDING QTR CURVE'!A2479,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M165","=sum(B165:L165)"
"B166","=offset('BLENDING QTR CURVE'!A167,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C166","=offset('BLENDING QTR CURVE'!A424,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D166","=offset('BLENDING QTR CURVE'!A681,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E166","=offset('BLENDING QTR CURVE'!A938,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F166","=offset('BLENDING QTR CURVE'!A1195,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G166","=offset('BLENDING QTR CURVE'!A1452,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H166","=offset('BLENDING QTR CURVE'!A1709,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I166","=offset('BLENDING QTR CURVE'!A1966,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J166","=offset('BLENDING QTR CURVE'!A2223,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K166","=offset('BLENDING QTR CURVE'!A2480,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M166","=sum(B166:L166)"
"B167","=offset('BLENDING QTR CURVE'!A168,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C167","=offset('BLENDING QTR CURVE'!A425,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D167","=offset('BLENDING QTR CURVE'!A682,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E167","=offset('BLENDING QTR CURVE'!A939,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F167","=offset('BLENDING QTR CURVE'!A1196,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G167","=offset('BLENDING QTR CURVE'!A1453,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H167","=offset('BLENDING QTR CURVE'!A1710,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I167","=offset('BLENDING QTR CURVE'!A1967,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J167","=offset('BLENDING QTR CURVE'!A2224,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K167","=offset('BLENDING QTR CURVE'!A2481,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M167","=sum(B167:L167)"
"B168","=offset('BLENDING QTR CURVE'!A169,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C168","=offset('BLENDING QTR CURVE'!A426,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D168","=offset('BLENDING QTR CURVE'!A683,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E168","=offset('BLENDING QTR CURVE'!A940,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F168","=offset('BLENDING QTR CURVE'!A1197,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G168","=offset('BLENDING QTR CURVE'!A1454,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H168","=offset('BLENDING QTR CURVE'!A1711,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I168","=offset('BLENDING QTR CURVE'!A1968,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
